STOCK,SECTOR
OFSS.NS,Computers - Software
ABIRLANUVO.NS,Textiles
ACC.NS,Cement
ADANIENT.NS,TRADING
AJANTPHARM.NS,Pharmaceuticals
ALBK.NS,BANKS - PUBLIC SECTOR
AMARAJABAT.NS,AUTO ANCILLARIES
ANDHRABANK.NS,BANKS - PUBLIC SECTOR
APOLLOHOSP.NS,Hospitals & Medical Services
ARVIND.NS,Textiles
AUROPHARMA.NS,Pharmaceuticals
AXISBANK.NS,BANKS - PRIVATE SECTOR
BAJFINANCE.NS,FINANCE - LEASING & HIRE PURCHASE
BANKBARODA.NS,BANKS - PUBLIC SECTOR
BANKINDIA.NS,BANKS - PUBLIC SECTOR
BEML.NS,INFRASTRUCTURE - GENERAL
BHARATFIN.NS,FINANCE - GENERAL
BHARATFORG.NS,CASTINGS & FORGINGS
BHARTIARTL.NS,TELECOM
BOSCHLTD.NS,AUTO ANCILLARIES
BPCL.NS,REFINERIES
CADILAHC.NS,Pharmaceuticals
CESC.NS,POWER - GENERATION & DISTRIBUTION
CIPLA.NS,Pharmaceuticals
COLPAL.NS,PERSONAL CARE
CONCOR.NS,TRANSPORT & LOGISTICS
CGPOWER.NS,ELECTRIC EQUIPMENT
CUMMINSIND.NS,INFRASTRUCTURE - GENERAL
DABUR.NS,PERSONAL CARE
DCBBANK.NS,BANKS - PRIVATE SECTOR
DISHTV.NS,MEDIA & ENTERTAINMENT 
DIVISLAB.NS,Pharmaceuticals
DLF.NS,CONSTRUCTION & CONTRACTING - REAL ESTATE
DRREDDY.NS,Pharmaceuticals
EICHERMOT.NS,AUTO - LCVS & HCVS
ASHOKLEY.NS,AUTO - LCVS & HCVS
APOLLOTYRE.NS,TYRES
ENGINERSIN.NS,INFRASTRUCTURE - GENERAL
EXIDEIND.NS,AUTO ANCILLARIES
FEDERALBNK.NS,BANKS - PRIVATE SECTOR
GRANULES.NS,Pharmaceuticals
HAVELLS.NS,ELECTRIC EQUIPMENT
HEXAWARE.NS,Computers - Software
HINDPETRO.NS,REFINERIES
HINDUNILVR.NS,PERSONAL CARE
HINDZINC.NS,METALS
ICIL.NS,Textiles
IDBI.NS,BANKS - PUBLIC SECTOR
BRITANNIA.NS,Food Processing
IDEA.NS,TELECOM
INDUSINDBK.NS,BANKS - PRIVATE SECTOR
INFRATEL.NS,TELECOMMUNICATIONS - EQUIPMENT
INFY.NS,Computers - Software
BHEL.NS,INFRASTRUCTURE - GENERAL
JETAIRWAYS.NS,TRANSPORT & LOGISTICS
CAPF.NS,BANKS - PUBLIC SECTOR
JINDALSTEL.NS,STEEL
CENTURYTEX.NS,Textiles
ADANIPORTS.NS,INFRASTRUCTURE - GENERAL
JSWENERGY.NS,POWER - GENERATION & DISTRIBUTION
JUSTDIAL.NS,MISC
KOTAKBANK.NS,BANKS - PRIVATE SECTOR
KSCL.NS,MISC
L.TFH.NS,FINANCE - INVESTMENTS
LT.NS,INFRASTRUCTURE - GENERAL
MARICO.NS,PERSONAL CARE
MARUTI.NS,AUTO
MCDOWELL.N.NS,BREWERIES & DISTILLERIES
MINDTREE.NS,Computers - Software
MRF.NS,TYRES
NMDC.NS,MINING
ORIENTBANK.NS,BANKS - PUBLIC SECTOR
COALINDIA.NS,MINING
PAGEIND.NS,Textiles
PETRONET.NS,OIL DRILLING
POWERGRID.NS,POWER - GENERATION & DISTRIBUTION
PTC.NS,TRADING
RECLTD.NS,BANKS - PUBLIC SECTOR
AMBUJACEM.NS,Cement
RELIANCE.NS,REFINERIES
RPOWER.NS,POWER - GENERATION & DISTRIBUTION
SINTEX.NS,MISC
SYNDIBANK.NS,BANKS - PUBLIC SECTOR
DHFL.NS,FINANCE - HOUSING
TATACHEM.NS,CHEMICALS
TATACOMM.NS,TELECOM
TATAELXSI.NS,Computers - Software
EQUITAS.NS,FINANCE - GENERAL
TATASTEEL.NS,STEEL
ASIANPAINT.NS,PAINTS
GODREJCP.NS,PERSONAL CARE
GODREJIND.NS,PERSONAL CARE
GRASIM.NS,Cement
HDFC.NS,FINANCE - HOUSING
BAJAJFINSV.NS,FINANCE - INVESTMENTS
TITAN.NS,MISC
TORNTPHARM.NS,Pharmaceuticals
HDFCBANK.NS,BANKS - PRIVATE SECTOR
TORNTPOWER.NS,POWER - GENERATION & DISTRIBUTION
HEROMOTOCO.NS,TWO WHEELERS
TV18BRDCST.NS,MEDIA & ENTERTAINMENT 
HINDALCO.NS,METALS
TVSMOTOR.NS,TWO WHEELERS
ULTRACEMCO.NS,Cement
VOLTAS.NS,MISC
BALRAMCHIN.NS,SUGAR
ICICIBANK.NS,BANKS - PRIVATE SECTOR
IGL.NS,OIL DRILLING
INDIANB.NS,BANKS - PUBLIC SECTOR
WOCKPHARMA.NS,Pharmaceuticals
YESBANK.NS,BANKS - PRIVATE SECTOR
INDIGO.NS,TRANSPORT & LOGISTICS
ZEEL.NS,MEDIA & ENTERTAINMENT 
BIOCON.NS,Pharmaceuticals
INFIBEAM.NS,MISC
CANBK.NS,BANKS - PUBLIC SECTOR
BAJAJ_AUTO.NS,TWO WHEELERS
BATAINDIA.NS,MISC
IOC.NS,REFINERIES
ITC.NS,CIGARETTES 
CASTROLIND.NS,MISC
JISLJALEQS.NS,MISC
CEATLTD.NS,TYRES
JSWSTEEL.NS,STEEL
JUBLFOOD.NS,Food Processing
CHOLAFIN.NS,FINANCE - LEASING & HIRE PURCHASE
GLENMARK.NS,Pharmaceuticals
HDIL.NS,CONSTRUCTION & CONTRACTING - REAL ESTATE
DALMIABHA.NS,Cement
IBULHSGFIN.NS,FINANCE - HOUSING
INDIACEM.NS,Cement
JPASSOCIAT.NS,INFRASTRUCTURE - GENERAL
MFSL.NS,FINANCE - INVESTMENTS
MOTHERSUMI.NS,AUTO ANCILLARIES
FORTIS.NS,Hospitals & Medical Services
GODFRYPHLP.NS,CIGARETTES 
GSFC.NS,CHEMICALS
KTKBANK.NS,BANKS - PRIVATE SECTOR
HCLTECH.NS,Computers - Software
IBREALEST.NS,CONSTRUCTION & CONTRACTING - REAL ESTATE
M.M.NS,AUTO
IDFC.NS,BANKS - PRIVATE SECTOR
IFCI.NS,BANKS - PUBLIC SECTOR
NCC.NS,CONSTRUCTION & CONTRACTING - REAL ESTATE
NTPC.NS,POWER - GENERATION & DISTRIBUTION
IRB.NS,INFRASTRUCTURE - GENERAL
RCOM.NS,TELECOM
RELCAPITAL.NS,FINANCE - INVESTMENTS
SUNTV.NS,MEDIA & ENTERTAINMENT 
TCS.NS,Computers - Software
M.MFIN.NS,FINANCE - LEASING & HIRE PURCHASE
MGL.NS,REFINERIES
GAIL.NS,OIL DRILLING
NIITTECH.NS,Computers - Software
OIL.NS,OIL DRILLING
MRPL.NS,REFINERIES
PEL.NS,Pharmaceuticals
PFC.NS,BANKS - PUBLIC SECTOR
MUTHOOTFIN.NS,FINANCE - INVESTMENTS
PIDILITIND.NS,CHEMICALS
ONGC.NS,OIL DRILLING
PNB.NS,BANKS - PUBLIC SECTOR
PVR.NS,MEDIA & ENTERTAINMENT 
RNAVAL.NS,SHIPPING
SAIL.NS,STEEL
SBIN.NS,BANKS - PUBLIC SECTOR
SHREECEM.NS,Cement
RELINFRA.NS,POWER - GENERATION & DISTRIBUTION
RAYMOND.NS,Textiles
SIEMENS.NS,INFRASTRUCTURE - GENERAL
SOUTHBANK.NS,BANKS - PUBLIC SECTOR
SRF.NS,Textiles
SRTRANSFIN.NS,FINANCE - LEASING & HIRE PURCHASE
SUNPHARMA.NS,Pharmaceuticals
TATAGLOBAL.NS,Food Processing
TATAMOTORS.NS,AUTO - LCVS & HCVS
TATAMTRDVR.NS,AUTO - LCVS & HCVS
UNIONBANK.NS,BANKS - PUBLIC SECTOR
VEDL.NS,MINING
STAR.NS,Pharmaceuticals
UJJIVAN.NS,FINANCE - GENERAL
ESCORTS.NS,AUTO - LCVS & HCVS
UBL.NS,BREWERIES & DISTILLERIES
UPL.NS,CHEMICALS
WIPRO.NS,Computers - Software
BALKRISIND.NS,TYRES
CANFINHOME.NS,FINANCE - HOUSING
IDFCBANK.NS,BANKS - PUBLIC SECTOR
KPIT.NS,Computers - Software
TATAPOWER.NS,POWER - GENERATION & DISTRIBUTION
GMRINFRA.NS,INFRASTRUCTURE - GENERAL
LUPIN.NS,Pharmaceuticals
BEL.NS,ELECTRIC EQUIPMENT
LICHSGFIN.NS,FINANCE - HOUSING
ADANIPOWER.NS,POWER - GENERATION & DISTRIBUTION
TECHM.NS,Computers - Software
MCX.NS,MISC
NBCC.NS,INFRASTRUCTURE - GENERAL
PCJEWELLER.NS,MISC
BERGEPAINT.NS,PAINTS
NESTLEIND.NS,Food Processing
VGUARD.NS,ELECTRIC EQUIPMENT
NHPC.NS,POWER - GENERATION & DISTRIBUTION
SUZLON.NS,POWER - GENERATION & DISTRIBUTION
