"Index","Open","High","Low","Last","Close","Total Trade Quantity","Turnover (Lacs)"
"2012-09-21",477.8,477.8,465,470,471.95,115603,542.29
"2012-09-24",477.5,483.85,466.65,482.35,479.35,50565,240.07
"2012-09-25",470,493.55,467.75,470,471.1,60029,287.02
"2012-09-26",470,472,452.3,461.5,460.8,90209,416.56
"2012-09-27",461.15,474.75,457.2,459.6,459.55,107062,497.68
"2012-09-28",446,472.7,446,462.3,464.2,79856,373.02
"2012-10-01",463.95,470.55,460.05,462,462.4,34458,160.32
"2012-10-03",463.7,470.8,460.65,469,470.15,52722,245.84
"2012-10-04",474,477.5,468.5,474.95,475.75,45072,213.67
"2012-10-05",467,476.95,467,468.9,471.15,46700,220.58
"2012-10-08",460,473.95,460,471.9,470.45,34960,164.31
"2012-10-09",472.85,473.45,465.25,468.05,468.2,36459,171.07
"2012-10-10",468.75,470.95,458.75,461.65,460.15,52968,246.25
"2012-10-11",461.25,467,454,466,465.25,52638,242.81
"2012-10-12",467.2,472,461.55,467,467.15,41088,191.59
"2012-10-15",464.95,471.9,462.2,465.5,465.1,46611,217.36
"2012-10-16",468.85,470,460.15,468.5,468.15,51153,238.85
"2012-10-17",469.85,477.05,467.25,476.1,473.4,91583,432.68
"2012-10-18",467,476.85,467,470,470.5,65961,310.14
"2012-10-19",472,480,469,478.9,475.6,54034,256.08
"2012-10-22",477,492.75,475,490.45,488.9,109934,532.73
"2012-10-23",495,495,483.1,492.5,489.6,38349,187.5
"2012-10-25",494,494,480,487.7,484.6,210272,1018.77
"2012-10-26",487.5,498,479.5,495.3,495.8,71349,349.77
"2012-10-29",487.15,503.85,487.15,492.25,495,71271,354.13
"2012-10-30",495.1,500,486.45,494.2,497.05,69405,342.27
"2012-10-31",494.45,504.2,490,494.2,496.6,75914,378.38
"2012-11-01",498.95,498.95,486.35,494.25,493,63603,312.92
"2012-11-02",492.1,497.9,489,490.3,493.9,33558,165.48
"2012-11-05",494.05,499.4,475.05,490,488.15,97262,473.23
"2012-11-06",497.4,497.4,477.1,489,490.85,81087,394.51
"2012-11-07",486.05,489.95,478.5,478.5,481.5,84760,409.22
"2012-11-08",489,489,468.55,476.7,476.85,118705,564.47
"2012-11-09",471.55,489.95,465.15,469,468.95,186714,876.26
"2012-11-12",470,476.7,468.1,475.5,474.4,136885,644.1
"2012-11-13",477.9,479.35,475,479,477.3,4542,21.69
"2012-11-15",485,485,467,469.5,468.3,209854,987.25
"2012-11-16",469.1,476,469,474.8,471.45,41432,195.51
"2012-11-19",476,477,472,474.05,474.6,45002,213.52
"2012-11-20",471.15,477,470,473.05,474.6,128557,608.64
"2012-11-21",476.1,484.15,469.55,483.15,483,47921,229.97
"2012-11-22",484.95,484.95,480.05,481.5,480.95,31920,153.57
"2012-11-23",481.15,491.5,479,488.5,488.1,34268,166.2
"2012-11-26",491,496,488.15,492,492.6,101479,499.07
"2012-11-27",491.05,494.9,488.2,490.85,490.8,158688,779.02
"2012-11-29",492,500.5,488.2,500,498.15,214624,1056.39
"2012-11-30",500.9,507.95,492.05,495.5,497.9,275571,1380.72
"2012-12-03",498.35,498.35,484,496.9,495.15,149758,734.39
"2012-12-04",493.95,504.95,490,497.35,500.55,67853,337.54
"2012-12-05",505,508,501.2,506.5,506,55678,281.16
"2012-12-06",508.95,514.95,505.1,514.95,514.4,254230,1301.56
"2012-12-07",514.3,533,508.5,525.25,525.05,344345,1807.71
"2012-12-10",525.95,558,524.95,551,550.2,396056,2161.2
"2012-12-11",553.5,618,542,600.95,601.95,1691737,10170.23
"2012-12-12",609,610,559.3,569.4,569.4,687425,3923.42
"2012-12-13",573.95,589.05,564,575,573.75,250276,1442.32
"2012-12-14",579.65,579.75,550,559,556.85,113235,637.05
"2012-12-17",563.8,564.5,547.35,550,549.85,82323,455.81
"2012-12-18",543,555,533.25,538.05,541,192039,1039.1
"2012-12-19",547.85,575,538.35,569,561.8,304175,1679.26
"2012-12-20",568,578.8,558.1,570,569.5,233373,1323.71
"2012-12-21",569.95,577.85,537.65,542,542.85,319684,1778.94
"2012-12-24",544.25,548,537,544,544.35,188550,1023.46
"2012-12-26",544,562,544,550,549.4,145016,803.34
"2012-12-27",545.2,561.6,545,548.65,548.3,382047,2099.88
"2012-12-28",554.15,554.15,530,540,536.5,65250,354.32
"2012-12-31",537.5,549,516.4,521.2,521.9,88675,466.21
"2013-01-01",524.95,530,518.45,519.75,521.15,38850,204.04
"2013-01-02",522.5,532.5,522.1,526.25,523.65,38193,201.01
"2013-01-03",526.8,543,525,539,539.5,90032,480.62
"2013-01-04",539.5,564.3,529.95,560,561,170646,944.51
"2013-01-07",561,567.8,546.1,547,554.25,80014,446.67
"2013-01-08",546.9,566.7,539,561.35,563.1,142684,798.61
"2013-01-09",560.65,574.35,560.6,570.5,570.45,96950,552.69
"2013-01-10",572.05,578.8,570.3,570.8,571.4,72751,416.8
"2013-01-11",572.05,575,560.15,573.95,572.95,35512,202.77
"2013-01-14",572.95,578,551.55,574,575.2,74041,422.45
"2013-01-15",570.25,576,568,576,571.6,50240,287.07
"2013-01-16",573.4,580,561,569,564.8,29903,169.93
"2013-01-17",570,570.5,555.1,566.15,568.95,22733,128.31
"2013-01-18",572,574,561.2,569,573.75,45396,259.43
"2013-01-21",569.95,574.95,560,564.6,566.7,23585,133.58
"2013-01-22",563.05,570,558,559.2,561.55,12093,68.07
"2013-01-23",562.05,565,546.1,564.45,558.2,32519,180.33
"2013-01-24",556.5,563,547.05,555,555.4,15573,86.28
"2013-01-25",555.45,560,548,548,550.75,276118,1529.4
"2013-01-28",551.15,566,546.65,565.5,561.6,21464,119.57
"2013-01-29",558,569,553.55,569,565.6,19997,112.33
"2013-01-30",569,569.7,556,564,564,234513,1322.51
"2013-01-31",563.6,571,552.75,561.55,566.85,230045,1299.85
"2013-02-01",567.1,568,558.15,562,564.9,47552,267.24
"2013-02-04",569.6,575,555,564,563.75,77781,439.34
"2013-02-05",563.95,564.8,542.65,563.65,559.15,51914,287.43
"2013-02-06",558,565,551.1,553,554.9,13351,74.19
"2013-02-07",553.35,558.95,549.8,554.85,551.4,12233,67.57
"2013-02-08",556.5,556.5,547.05,550.45,550.25,60930,335.28
"2013-02-11",550.4,568,546.15,556.25,559.45,76862,428.98
"2013-02-12",566,570,548.1,548.45,553.75,25409,142.01
"2013-02-13",556.6,567.95,551.2,567,563.05,40115,225.03
"2013-02-14",565.05,571.9,558,565,565.25,64629,364.72
"2013-02-15",568,574,564,571.4,572.2,237850,1349.83
"2013-02-18",563.05,579.8,563.05,575,575.85,196848,1135.37
"2013-02-19",576,578.4,568,568,571.8,7191,41.12
"2013-02-20",569.85,570.3,554.1,558.9,557,51949,289.89
"2013-02-21",569,570,548,565.2,565.4,55442,312.19
"2013-02-22",564.95,579,550.65,572,572.25,55132,311.97
"2013-02-25",572.25,573.9,556.1,572,568.65,181003,1017.17
"2013-02-26",568.65,568.65,550,554.8,561.7,189294,1050.3
"2013-02-27",557.5,567,551.5,560.05,556.2,189400,1061.39
"2013-02-28",556.15,582.7,556,565.2,573.45,237863,1342.86
"2013-03-01",565,567,478,551,555.15,183537,1020.36
"2013-03-04",553.95,560,545,559.3,554.25,87345,482.24
"2013-03-05",570,599,553,588,583.9,128176,735.2
"2013-03-06",580,586.3,563.85,566.4,567.3,77259,438.92
"2013-03-07",567.3,577.85,565.05,571.95,575.05,22181,126.9
"2013-03-08",579.95,582.35,568.35,579.3,578.05,36005,206.93
"2013-03-11",578,580,568.7,577.5,578.75,20195,116.69
"2013-03-12",575.45,578.75,566,573.6,572.1,10643,60.81
"2013-03-13",560,576,560,576,574.65,15794,90.56
"2013-03-14",572.8,584.95,571.15,580.25,581.25,28503,165.43
"2013-03-15",580,590,580,587.7,585.25,32956,192.5
"2013-03-18",574.35,604.8,574.3,598,602.05,69206,412.65
"2013-03-19",599.95,603.9,588.95,599,601.35,70599,422.43
"2013-03-20",589,602,589,596.05,598.55,93319,557.3
"2013-03-21",587,601.9,587,599.4,597.35,45021,269.52
"2013-03-22",581.05,607.3,581.05,599,599.4,73214,439.95
"2013-03-25",601.5,604.9,581.5,590.05,588.45,39556,235.35
"2013-03-26",590.05,604.5,582.25,595,599.7,41354,247.29
"2013-03-28",595,627,593.1,608.65,611.3,102846,630.51
"2013-04-01",610,624,605,606,607.1,17618,107.79
"2013-04-02",607.1,619,591.6,595,597.65,16501,99.49
"2013-04-03",598.95,603.4,598.15,599.05,599.45,33834,202.78
"2013-04-04",599,608.95,588.05,593,593,224923,1336.34
"2013-04-05",596.2,612,585.4,587.3,595.8,89932,536.55
"2013-04-08",595.35,595.35,567,570,574.2,12022,69.83
"2013-04-09",560.25,581.25,560.25,567.1,572.9,29637,170.37
"2013-04-10",573.5,577.95,562.6,570,570.3,24220,138.06
"2013-04-11",570.3,573.85,563,563.2,563.65,49139,278.03
"2013-04-12",563,582.5,558,580.5,573.9,72548,412.52
"2013-04-15",564,576,564,572.1,573.8,16538,94.92
"2013-04-16",574.8,576,566.15,569,573.55,27641,158.55
"2013-04-17",575,578.9,565.1,566,570.65,56198,321.59
"2013-04-18",574.45,574.95,562.7,569.8,569.95,24782,141.18
"2013-04-22",513.6,574.45,513.6,571.5,570.1,47221,268.78
"2013-04-23",573,573,565.15,568.15,569.25,5578,31.73
"2013-04-25",567.15,574.65,567,574,570.5,20941,119.46
"2013-04-26",570.5,571.8,563.1,564.2,567.65,22739,129.33
"2013-04-29",567.9,569.8,561,568,565,141464,799.08
"2013-04-30",564.6,565,555.6,559,561.05,11483,64.41
"2013-05-02",563,572.3,540.25,548,544.55,103124,570.37
"2013-05-03",551,556.2,527,540.5,543.15,45456,245.59
"2013-05-06",531,556,527,555.6,553.4,50201,274.95
"2013-05-07",553.45,571,548,565.05,557.35,55804,310.64
"2013-05-08",558,573,558,571,569.85,63919,361.34
"2013-05-09",565,571.85,562.15,568.2,567,12752,72.45
"2013-05-10",560.1,582.85,560.1,574.25,574.55,47582,273.37
"2013-05-11",575,579.65,572,576.95,574.35,1143,6.57
"2013-05-13",577.1,584.95,567.6,578,578,76999,443.84
"2013-05-14",579,588,576.6,586.8,585.3,61878,360.42
"2013-05-15",585.3,594,582.9,588.2,589.05,129469,764.97
"2013-05-16",589.05,596.95,582.15,590,585.8,225224,1318.38
"2013-05-17",585,585,569,583,583.5,22696,131.78
"2013-05-20",575.25,588.85,570,574.7,577.75,68586,400.86
"2013-05-21",577.75,581.4,563.05,574.9,573.55,19362,110.71
"2013-05-22",570,576.2,562,570.7,565.6,32720,185.07
"2013-05-23",569.25,573.6,553,557.95,555.65,10721,60.33
"2013-05-24",563.9,564.9,556.05,560.95,559,45605,254.58
"2013-05-27",560.1,564.95,548,551.25,552.5,219000,1226.92
"2013-05-28",551.1,561.45,549.35,555,552.1,19400,107.55
"2013-05-29",546,588,546,568,569.95,44376,254.33
"2013-05-30",570,573.75,555.1,557,556.8,327808,1826.17
"2013-05-31",557.1,560,530,531.5,535.45,98020,527.57
"2013-06-03",531.05,539.8,525.25,532.45,531,27472,145.93
"2013-06-04",527.2,553,527.15,541.2,547.5,36854,201.94
"2013-06-05",547.5,560,540.05,560,555.35,26308,145.19
"2013-06-06",562,562,541.5,546,543.7,16323,89.03
"2013-06-07",538.2,557.85,538.2,554,554.2,31935,176.59
"2013-06-10",545.4,557,542,545,545.25,19597,106.88
"2013-06-11",554,554,535.15,540.35,538.65,22200,119.77
"2013-06-12",538.65,552,528,529,533.05,21711,116.38
"2013-06-13",542.7,542.7,518.2,521,522,26654,140.7
"2013-06-14",523,552,523,534,533.95,50973,274.59
"2013-06-17",538.75,542,528,530.85,529.55,10158,54.08
"2013-06-18",535,578.45,530,568.8,560.3,44301,246.13
"2013-06-19",560.35,574,545.55,565.95,556.25,37681,209.32
"2013-06-20",550.15,563.5,535,553,549.95,45886,249.4
"2013-06-21",543.95,550,470,489,510.35,90364,468.18
"2013-06-24",502.8,505,485,486,489.2,175087,858.27
"2013-06-25",478.2,490.25,474.2,477.8,475.6,357555,1744.82
"2013-06-26",475,496.8,475,489,488.85,143815,703.86
"2013-06-27",487.7,519.2,487.7,508,511.2,120239,614.79
"2013-06-28",519.9,593,512.45,568,569.7,232308,1280.02
"2013-07-01",567.35,595,565.65,585,584.6,101421,589.81
"2013-07-02",582.65,600,560,570,568,100461,585.48
"2013-07-03",568,585,557.25,578,575.25,112285,648.65
"2013-07-04",579.9,584.8,570.5,574,576.3,37079,214.89
"2013-07-05",575.1,584.8,575.1,581,582.05,23432,136.21
"2013-07-08",582,584.4,570.6,578,577.3,58682,338.83
"2013-07-09",573.15,582.9,573.15,578,575.55,18339,105.94
"2013-07-10",580.95,582.05,563.55,570,569.9,37549,216.12
"2013-07-11",578.9,585,571,577,578,63404,366.89
"2013-07-12",582,583.9,574.25,578,578.25,47398,273.95
"2013-07-15",567.55,583.7,563.1,578,577.95,51574,296.94
"2013-07-16",578,578,569.4,578,577.6,31191,179.55
"2013-07-17",578,593,562.25,568,570.45,70060,400.75
"2013-07-18",570.5,599.95,570.45,598,586.4,105465,612.98
"2013-07-19",590,603,587.2,602,599.45,60253,360.28
"2013-07-22",599,608.9,591.2,596.95,598.25,35360,213.2
"2013-07-23",598.9,608.15,590.15,604.8,604.75,39804,240.2
"2013-07-24",600,607.8,588.55,600,596.55,45640,273.73
"2013-07-25",599.45,601.45,575,590,588.8,83783,490.88
"2013-07-26",589.15,596,560,560.65,566.5,33120,189.64
"2013-07-29",567,571.9,546.35,547.5,550.3,17078,94.94
"2013-07-30",544.15,549.3,531.2,543,542.7,14242,76.99
"2013-07-31",537.05,568.65,524.25,552,555.8,71417,394.61
"2013-08-01",555.8,566.9,541.5,555,551.6,12095,66.66
"2013-08-02",540.5,569.05,540.5,562,564.85,31830,179.54
"2013-08-05",553.05,582.8,553.05,580.95,579.05,21874,125.3
"2013-08-06",576.35,583.75,564.65,574.1,572.55,46510,266.74
"2013-08-07",570,584.6,566.5,583,580.15,24272,140.16
"2013-08-08",588,590,572.1,585,581.25,20693,120.31
"2013-08-12",590,590,574.05,577.8,577.25,14141,81.92
"2013-08-13",575,591.9,575,590,588.7,22660,132.61
"2013-08-14",580.05,590,579.4,590,588.35,32000,187.54
"2013-08-16",588.3,592,574.5,579.15,581.75,151480,881.77
"2013-08-19",570.65,589,564,570,568.95,15985,91.18
"2013-08-20",568.25,581,565.05,573.25,576.85,74829,430.74
"2013-08-21",576.05,590.9,576.05,588,588.75,515104,3033.63
"2013-08-22",589,589,568.25,571.85,570.95,75744,433.06
"2013-08-23",568.25,573.25,549.05,554,556.7,15250,85.29
"2013-08-26",564,571,557.6,568,568.1,7242,40.92
"2013-08-27",562.1,574,543.3,547,547.25,87412,483.52
"2013-08-28",543.05,558,541.05,555.5,556.25,19389,106.19
"2013-08-29",550.35,567.8,550.3,564,562.1,39352,220.88
"2013-08-30",567.8,649.4,567.8,642,628.55,270899,1665.36
"2013-09-02",619,648.7,611.05,620.8,624.8,99527,628.66
"2013-09-03",625.25,625.25,555,565.7,565,72068,419.93
"2013-09-04",579,595,572.35,588.25,587.95,29593,173.16
"2013-09-05",593.65,600,590.35,599.95,599.05,51182,306.38
"2013-09-06",605,608,590.1,602,601.9,87107,522.98
"2013-09-10",590,610.85,590,609,603.7,155526,938.55
"2013-09-11",596,627.4,596,621.55,625.5,39602,244.87
"2013-09-12",625.5,625.5,600.05,617.15,620.15,20437,125.53
"2013-09-13",616.05,620,602.6,603,605.1,18779,114.08
"2013-09-16",603.05,609.95,580,598,602.65,26211,156.39
"2013-09-17",597.05,597.05,580.15,580.45,584.85,18941,111.5
"2013-09-18",585,593,579.1,582.8,582.25,19025,110.87
"2013-09-19",594,598.7,576.55,586,586.25,48211,285.04
"2013-09-20",583.75,599.85,556.6,565,564,71985,413.88
"2013-09-23",567.45,597.45,566.45,585,588.3,61563,360.08
"2013-09-24",576,589.25,576,584.85,584.2,120563,704.15
"2013-09-25",589.9,600,585.25,591,591.9,144115,852.42
"2013-09-26",592,596,579.3,583.55,580.5,83975,487.57
"2013-09-27",598.95,598.95,571.7,583,581.2,112812,658.92
"2013-09-30",588.35,599.95,576.05,590,592.8,75335,445.98
"2013-10-01",588.95,588.95,577.45,580,580.95,19664,114.57
"2013-10-03",587.15,593.4,566.1,574,569.75,50868,294.58
"2013-10-04",571,586.95,571,578,578.35,19030,110.78
"2013-10-07",578.4,584.9,567.2,571,573.15,7661,44.06
"2013-10-08",573.45,574,561,563.4,562.3,39178,221.54
"2013-10-09",565.05,567,561.1,562,563.55,19721,111.2
"2013-10-10",569.5,573.5,562,565,564.1,53055,300.78
"2013-10-11",573.9,574,562.25,564,564.95,17937,101.62
"2013-10-14",566.05,568.5,559.5,562.9,560.6,14434,81.17
"2013-10-15",560,588,558,580,582.95,58456,336.98
"2013-10-17",586.7,586.7,565.1,570.3,570,62423,355.91
"2013-10-18",566,575.95,566,568.55,570.55,37334,212.98
"2013-10-21",567.05,579.25,566.1,569.9,569.4,21124,120.34
"2013-10-22",570,589.9,570,575,574.75,43074,249.32
"2013-10-23",575,587,575,584,585.25,24272,141.54
"2013-10-24",588,588,569.1,570.1,573.3,22556,129.52
"2013-10-25",569.5,580.95,560,565,564.25,32061,181.84
"2013-10-28",572.95,572.95,557.3,557.7,558.55,25846,144.91
"2013-10-29",566,575,560,568.5,569.6,50551,284.41
"2013-10-30",581.35,589,572,573.15,575.95,55885,322.96
"2013-10-31",580,582.4,558.5,562.8,562.05,73344,414.54
"2013-11-01",561.7,582,561.7,566,567.2,59198,337.36
"2013-11-03",570,577.95,568,569.5,569,5401,30.89
"2013-11-05",573.9,573.9,562,564.5,564.15,80107,451.96
"2013-11-06",565,573.95,558.7,560.85,561.55,27541,155.53
"2013-11-07",560,566,556.85,561,559.85,31020,173.9
"2013-11-08",560.3,564.8,559.05,560.5,560.55,48823,273.67
"2013-11-11",559.65,564.95,559.05,563.1,560.1,38443,215.46
"2013-11-12",561.05,570,550.95,552,554.3,39299,219.81
"2013-11-13",552,567.7,550,559.75,559.85,61718,345.33
"2013-11-14",565,566.9,551.1,554.95,554.05,43819,243.6
"2013-11-18",551.5,564,550.05,550.5,552.3,40875,225.84
"2013-11-19",553,561.95,553,559.2,559,16903,94.53
"2013-11-20",559.95,559.95,549.9,552,552.3,342461,1891.24
"2013-11-21",559.9,559.9,533,535,534.8,34391,186.04
"2013-11-22",544.4,548.7,536.05,546.75,544.9,782573,4268.41
"2013-11-25",548,554.5,544.95,549.55,550.1,12784,70.32
"2013-11-26",545,554.5,475.25,492,486.65,1459410,7410.67
"2013-11-27",505,513.95,492,505.15,507.05,707394,3576.88
"2013-11-28",507.1,516.95,507.1,514,514.65,32423,166.31
"2013-11-29",510.05,523.65,508.05,518.7,519.65,64148,332.41
"2013-12-02",520,527,520,522.9,520.6,25595,133.29
"2013-12-03",522.05,524,521,522.1,523.65,32764,171.22
"2013-12-04",522,526,522,524,524.15,30504,159.76
"2013-12-05",524.15,528.9,522,523.3,522.95,25631,133.94
"2013-12-06",536.9,556.15,527.8,530.15,532.95,103483,556.09
"2013-12-09",550,550,525.2,532.65,535.35,64513,342.99
"2013-12-10",526,550,526,546,544.4,41569,224.68
"2013-12-11",544.4,552,535.25,544.4,544.75,40268,218.91
"2013-12-12",545,551.9,545,549,549.95,66538,365.55
"2013-12-13",546,554,540.25,552,549.8,49551,270.85
"2013-12-16",549.9,549.9,537,539,538.05,27481,148.62
"2013-12-17",538.05,546.7,538.05,540,540.25,37841,204.6
"2013-12-18",541,549.4,538,540,541.4,23705,128.71
"2013-12-19",535,549.8,535,546.4,547.85,31296,170.39
"2013-12-20",548.9,574.8,542.2,560,565.05,95152,529.15
"2013-12-23",572.75,572.75,550.1,552,554.3,35971,201.4
"2013-12-24",556.05,562.95,541.25,547,546.85,17046,93.24
"2013-12-26",549,556,547.15,551,550.7,20130,110.86
"2013-12-27",558.5,562,546,549,548.85,34377,191.4
"2013-12-30",553,558,543,554.3,556,33137,182.9
"2013-12-31",580,603,546.2,547.3,551.7,325862,1866.76
"2014-01-01",552.4,557.95,549.55,551,550.05,239068,1324.97
"2014-01-02",552.95,562,544,546,546.4,39119,216.4
"2014-01-03",548.95,548.95,541,542.5,542.65,34860,189.16
"2014-01-06",547,559,539.25,555,555.4,109237,599.03
"2014-01-07",554.05,563,547.9,555,553.95,55517,308.03
"2014-01-08",554.6,559.4,548.65,550,551.05,49421,272.66
"2014-01-09",549,554.95,546.05,550,550.05,19491,107.19
"2014-01-10",550.7,555.45,543.7,545.25,549.15,47421,261.13
"2014-01-13",550,555.3,545.05,549,549.95,23718,130.41
"2014-01-14",545.5,552,545.5,551.7,550.55,52438,288.63
"2014-01-15",551.25,570,551.25,568,566.65,96781,543.11
"2014-01-16",558.7,566.95,556.5,560,560.05,39369,220.52
"2014-01-17",555.05,562.55,555.05,560,560.25,24628,138.01
"2014-01-20",560.95,565,552.5,557.8,561.6,17751,99.26
"2014-01-21",561.15,561.15,546.3,547.5,547.1,14922,82.03
"2014-01-22",547.55,562.95,547,562,560.9,47680,266.89
"2014-01-23",563,563,546,550,550.1,89593,493
"2014-01-24",550.1,559.9,544,544.5,546.7,266571,1470.41
"2014-01-27",542.15,551.4,541,541.3,547.7,233826,1282.97
"2014-01-28",544,555,521.2,523,524.1,49539,264.81
"2014-01-29",533.75,549.7,526,548,545.55,148256,809.44
"2014-01-30",548.7,555,528,545,545.85,60220,327.9
"2014-01-31",554,561.95,537.05,556.4,555.7,36986,204.74
"2014-02-03",550,559.95,544.05,545,545,73794,405.08
"2014-02-04",549,550,540.15,549.9,545.05,77967,425.17
"2014-02-05",549.9,549.9,541.65,544.7,544.45,14726,80.16
"2014-02-06",544,551.1,542.6,547,546.85,33237,181.86
"2014-02-07",562,567,545.4,549.85,549.65,64801,358.93
"2014-02-10",554,554,541.1,541.5,541.85,9842,53.65
"2014-02-11",549.9,549.9,538.05,539,538.45,157790,852.05
"2014-02-12",543.95,544,526.15,530,529.5,25389,135.07
"2014-02-13",532.95,542.95,528,530,529.45,16644,89.11
"2014-02-14",535.95,536,522,524.6,522.9,18019,94.39
"2014-02-17",527.4,529.75,521.95,522,522.3,19447,101.62
"2014-02-18",524.7,527.95,522,522,522.85,14016,73.34
"2014-02-19",520.05,528.95,520.05,521.95,521.95,30538,159.6
"2014-02-20",521.5,522.3,514.55,515.25,515,36521,188.29
"2014-02-21",519.9,540.2,516.4,536.9,533.6,72437,385.93
"2014-02-24",530.05,533.2,521.05,525.5,524.3,8699,45.81
"2014-02-25",526.25,535,516.6,522.45,518.6,13742,71.5
"2014-02-26",518.6,527.3,514.5,515.1,515.6,48101,248.97
"2014-02-28",505.15,563.4,505.15,555,555.05,247742,1361.17
"2014-03-03",542.5,560.4,532.2,535.85,534.2,23952,130.31
"2014-03-04",534.2,552.85,530,531.5,531.6,26382,140.76
"2014-03-05",538.95,539,530.2,531.6,533.05,35084,187.24
"2014-03-06",535.8,540,525.05,527.9,528.95,40864,217.39
"2014-03-07",534.4,536.45,524,524,525.15,23092,121.83
"2014-03-10",527.05,530,522,525,524.95,33032,173.39
"2014-03-11",525,532.75,514.9,521,521.6,249371,1304.82
"2014-03-12",521,524.5,511.2,512.05,514.65,113890,587.78
"2014-03-13",512.3,526.45,512.05,515,515.2,320535,1672.29
"2014-03-14",511.05,520,506.95,511,511.55,222236,1135.8
"2014-03-18",524,524,511.25,515,517.05,150572,775.92
"2014-03-19",517.8,520,510.5,514,515.2,154089,793.61
"2014-03-20",515.2,522,513.55,516,517.05,245615,1270.05
"2014-03-21",522,523,516.15,520,520.45,398639,2065.36
"2014-03-22",517.05,523,517.05,523,521.95,2906,15.15
"2014-03-24",520.05,530,516,520.05,519.95,38517,200.89
"2014-03-25",522,529.8,520.35,522.5,524.2,31045,163.09
"2014-03-26",525,532,525,528.5,530.05,37561,199.01
"2014-03-27",526.6,532.4,526.6,529.6,529.6,56109,297.17
"2014-03-28",534.4,539.85,528,535.3,536.35,101978,545.46
"2014-03-31",542,555,530,545,548.5,94267,511.17
"2014-04-01",557,557,532.15,548,541.45,87625,473.8
"2014-04-02",544.95,549.9,540,542,542.9,159402,864.61
"2014-04-03",533.05,540.55,530.05,533.1,537.25,89637,477.81
"2014-04-04",540,543.7,527.1,528.05,529.65,59153,314.69
"2014-04-07",532,538,520.3,532,527.75,106974,563.04
