"Index","Open","High","Low","Last","Close","Total Trade Quantity","Turnover (Lacs)"
"2015-11-11",995,1002,984.15,1001,998.45,12782,127.6
"2015-11-13",980.6,993,976.35,986,985.75,100420,990.28
"2015-11-16",986,986,953.2,960,957.95,126359,1219.45
"2015-11-17",962,1013.6,962,994,996.65,121920,1216.54
"2015-11-18",993.65,999.95,978,993,994.9,34702,344.23
"2015-11-19",999.65,1005,986.4,997.1,997.6,100105,1000.76
"2015-11-20",998.3,999.9,985.3,990,990,173107,1713.8
"2015-11-23",995.6,995.8,975.5,978.1,981.8,32191,317.3
"2015-11-24",983.75,990,975.1,979,983.2,67880,665.34
"2015-11-26",974.05,994,974.05,977,980.9,69673,684.16
"2015-11-27",980,990.95,959,966,966.3,123139,1192.73
"2015-11-30",967.05,972.85,933.1,950.05,943.1,323157,3050.84
"2015-12-01",954.9,986.8,954.9,976.05,981.05,100328,977.27
"2015-12-02",976.35,982.05,967.1,967.25,969.45,134080,1304.21
"2015-12-03",970,978.45,956.25,958.1,960.2,141763,1377.21
"2015-12-04",959.95,959.95,936.55,948.3,948.1,126318,1191.49
"2015-12-07",948.1,970,948.1,960,960.8,123144,1181.69
"2015-12-08",961.85,961.85,935.5,937,939.6,39900,376.69
"2015-12-09",940,945.95,918.05,930,925.05,52301,486.15
"2015-12-10",930,946.95,912.1,927,917.65,80937,745.64
"2015-12-11",924,931,915.1,930,920.25,153305,1414.06
"2015-12-14",941,941,925,930.95,931.05,53390,497.13
"2015-12-15",935.05,945.85,932,941,942.1,107565,1012.97
"2015-12-16",948.4,948.4,931,934.8,932.7,36547,342.5
"2015-12-17",942,946,931.25,940,940,57137,537.21
"2015-12-18",943.5,948,931.4,934,939.35,186531,1752.32
"2015-12-21",939,944.45,930,938,939.65,25829,242.85
"2015-12-22",931,951,931,945.1,942.35,39209,369.26
"2015-12-23",954,960.25,945.05,948,952,54448,518.88
"2015-12-24",955,990,950.05,968.9,968.9,135435,1306.01
"2015-12-28",970,973.2,954.85,970,968.6,39434,380.76
"2015-12-29",966,990.05,966,986.05,987.6,67513,665.85
"2015-12-30",987.25,999.95,984,993,988.2,52671,522.81
"2015-12-31",996.45,1010,989,1006.15,1004.35,39010,390.4
"2016-01-01",1018.5,1030,1005,1010,1010,67558,686.42
"2016-01-04",1016,1026.9,983,994,989.2,52548,524.82
"2016-01-05",991.2,1007,980,984.9,985.75,45072,445.13
"2016-01-06",997,1012.9,976.5,986.9,990.9,633293,6221.61
"2016-01-07",983.35,999.75,963,968.1,967.6,48634,476.3
"2016-01-08",978,984.4,972,979,979.4,64674,632.33
"2016-01-11",982,986.95,946.25,950,954.3,51423,495
"2016-01-12",959,959,925.5,930,932,43674,410.18
"2016-01-13",941.45,952,925,945.1,945.7,390396,3633.57
"2016-01-14",944.95,948.45,921.2,934,939.35,54018,506.46
"2016-01-15",934.95,948,906,910.75,911.05,29783,274.45
"2016-01-18",911.05,920.95,882.05,884,885.45,58408,521.33
"2016-01-19",895.85,905,888.8,890.5,895.3,19288,172.75
"2016-01-20",900,905,879.05,893,892.4,54735,489.32
"2016-01-21",900,923.85,870,891,891.45,322436,2829.08
"2016-01-22",899.85,921,891.05,910,910.8,61446,560.99
"2016-01-25",906.9,947.9,906.9,944.95,942.8,94651,889
"2016-01-27",949.9,987.8,949.9,980,972.8,128828,1257.33
"2016-01-28",967.15,986,920.5,978,966.25,464140,4416.81
"2016-01-29",983,1009.95,969.55,995,993.55,202373,2008.66
"2016-02-01",1000.15,1009.9,975.05,983.3,989.05,42912,425.69
"2016-02-02",985,995,951,960,954.25,58141,561.6
"2016-02-03",951,960,911.65,915,923.2,65410,613.85
"2016-02-04",930,943,916,924.05,924.9,65126,603.99
"2016-02-05",933,983,922.55,972.2,974.65,57276,542.27
"2016-02-08",979.7,988,944.6,949.65,949.2,188189,1803.29
"2016-02-09",950.5,969.95,923.5,960,960.85,574453,5338.21
"2016-02-10",960.85,975,941,950,944.1,45258,430.8
"2016-02-11",952.9,955.9,929,939.95,935.05,48547,457.73
"2016-02-12",949.85,959.9,922,948,953.6,61249,577.35
"2016-02-15",957.2,989,957.2,983,985.85,36732,359.16
"2016-02-16",980.4,988.95,931.6,935,939.15,120162,1134.86
"2016-02-17",933.25,939,899.35,917,912.5,120489,1099.36
"2016-02-18",917.05,942,917.05,932.2,935,52667,492.67
"2016-02-19",935.9,939.85,910,922,922.1,179234,1651.57
"2016-02-22",924,939.95,923.15,935,926.25,29466,274.02
"2016-02-23",923,933.4,886,887.1,887.75,115181,1034.55
"2016-02-24",888.15,909,881,899,899.3,91746,826.78
"2016-02-25",900,909,861,870,868.35,124906,1090.66
"2016-02-26",873.15,897,873.15,885.1,885.05,88348,782.02
"2016-02-29",893.95,928.65,876,910.3,908.1,124521,1125.76
"2016-03-01",908,925,880.25,886.35,883.8,164905,1466.47
"2016-03-02",899,904.5,884.95,889.75,889.75,597222,5292.13
"2016-03-03",899,909,832.25,895,889.5,1193503,10437.14
"2016-03-04",890.5,909,885,897,898.8,71063,639.22
"2016-03-08",898,925,898,916.95,916.15,81532,747.25
"2016-03-09",911,924.7,910,915,916.25,39832,365.15
"2016-03-10",915.15,934,914.95,921,921.4,59636,549.38
"2016-03-11",923.3,944.35,920.75,928,929.3,64324,599.31
"2016-03-14",939.5,939.5,922.5,929.5,927.45,34282,318.09
"2016-03-15",935,940,921.1,939,938.4,102691,954.2
"2016-03-16",939,944,926,938.25,938.55,181960,1706.74
"2016-03-17",933.5,942,926.85,940,939.1,71339,668.74
"2016-03-18",945.5,968,930.15,964,958.9,152781,1457.08
"2016-03-21",969.95,969.95,950.1,967,966.85,49756,480.16
"2016-03-22",967.95,979,960.1,967,972.45,58818,570.27
"2016-03-23",963.05,988.5,963.05,984,984.1,114117,1120.57
"2016-03-28",984.1,991,972.05,984,983.35,39080,384.25
"2016-03-29",985,987.95,961,980,980.2,79311,777.15
"2016-03-30",988,1067.95,987.85,1015.5,1019.5,222586,2296.92
"2016-03-31",1040,1049.55,1012.6,1039.95,1036.45,129305,1334.8
"2016-04-01",1039.5,1053.95,1024.45,1046,1048.25,93953,977.98
"2016-04-04",1054.9,1096,1052.95,1091.5,1090.1,198604,2161.07
"2016-04-05",1092.95,1110.7,1080.1,1102,1097.95,136110,1495.84
"2016-04-06",1104,1132.5,1057,1074.6,1072.3,210529,2293.12
"2016-04-07",1072.3,1107,1070.1,1090,1088.7,75063,819.59
"2016-04-08",1096.9,1104.55,1041.25,1047,1060.3,163403,1751.69
"2016-04-11",1053.05,1066.95,1045,1052.1,1052.85,67673,714.43
"2016-04-12",1060,1094.9,1053.6,1079,1086.8,137543,1484.09
"2016-04-13",1086.9,1093.4,1060.7,1085.2,1084.8,61780,667.54
"2016-04-18",1095,1098,1072,1082,1084.35,114868,1245.28
"2016-04-20",1090.7,1090.7,1044.7,1058.2,1061,363029,3831.89
"2016-04-21",1069,1084.9,1050.1,1076,1080.5,53595,576.42
"2016-04-22",1079.95,1080,1060,1074,1076.15,22131,237.26
"2016-04-25",1062,1119.5,1062,1107.05,1098.8,64028,697.65
"2016-04-26",1100,1123.95,1080.3,1100,1098.95,97910,1082.89
"2016-04-27",1086.1,1119,1086.1,1113,1108.85,91205,1007.7
"2016-04-28",1110,1149.95,1101,1148,1145.4,188626,2141.07
"2016-04-29",1148.9,1209.8,1146.55,1205,1190.25,179860,2116.57
"2016-05-02",1200,1223.7,1156.6,1166.8,1169.15,171020,2009.06
"2016-05-03",1169.15,1200,1163.55,1180.1,1183.9,213572,2531.17
"2016-05-04",1186,1228,1171.2,1200,1202.4,244006,2954.02
"2016-05-05",1202,1217,1189,1196.25,1195.5,80288,968.39
"2016-05-06",1195.5,1204.3,1176.1,1182,1189.3,67280,801.93
"2016-05-09",1185.85,1219.95,1185.85,1207,1212.85,95016,1144.67
"2016-05-10",1203.3,1275,1202.1,1236.25,1245.15,225900,2830.5
"2016-05-11",1230,1260,1210,1237.6,1239.55,97392,1205.79
"2016-05-12",1239.55,1249.7,1202,1212.9,1213.15,60626,740.02
"2016-05-13",1225,1278,1214,1265,1265,194945,2457.76
"2016-05-16",1279.9,1299,1257.2,1272.1,1272.35,287364,3663.44
"2016-05-17",1288,1387,1283.6,1337.5,1334.75,516735,6926.91
"2016-05-18",1340.3,1438.8,1330.1,1429.15,1398,245269,3359.97
"2016-05-19",1410.1,1536,1410.1,1446.35,1441.35,492020,7192.34
"2016-05-20",1460,1470,1412,1419.2,1419.85,749546,10699.63
"2016-05-23",1429,1469,1410,1424,1418.75,233444,3341.99
"2016-05-24",1429.8,1495.55,1420,1421.2,1425.55,235359,3415.15
"2016-05-25",1438,1458,1412,1424.5,1423.2,116909,1671.89
"2016-05-26",1432,1432.8,1340,1355.5,1351.1,235197,3206.32
"2016-05-27",1355,1414,1352,1398.5,1398.3,282136,3927.55
"2016-05-30",1407.9,1419.5,1350.1,1383.4,1383.85,149580,2075.38
"2016-05-31",1397,1464,1370,1431.9,1445.75,707999,10172.54
"2016-06-01",1435,1446.7,1404.75,1408.05,1413.3,161898,2305.26
"2016-06-02",1414,1443,1406.65,1415.7,1420.3,122743,1746.56
"2016-06-03",1433,1453,1422.25,1450,1449.45,278976,3999.29
"2016-06-06",1450,1450.45,1408.5,1415,1421.05,183464,2621.92
"2016-06-07",1419,1430.1,1394.95,1399.8,1400.55,132435,1863.28
"2016-06-08",1402.2,1416.75,1371,1375,1375.4,122240,1693.98
"2016-06-09",1392.8,1392.8,1326.25,1331.5,1332.65,108461,1461.15
"2016-06-10",1335,1369.6,1334.95,1338.8,1341.1,154288,2077.19
"2016-06-13",1341.1,1381.1,1321.05,1371,1361.55,74992,1011.42
"2016-06-14",1370,1405,1350,1390,1395.95,92115,1275.73
"2016-06-15",1387,1410,1372,1381,1376.5,61013,846.61
"2016-06-16",1384,1408,1358.1,1399.9,1400.35,64107,889.86
"2016-06-17",1408,1415,1350.15,1356.5,1355.8,151328,2078.1
"2016-06-20",1356,1356,1330,1333.1,1343.4,121834,1630.44
"2016-06-21",1343,1392,1320.15,1384.7,1370,204966,2759.11
"2016-06-22",1384,1408,1372.25,1396,1398.1,124932,1743.23
"2016-06-23",1393.95,1405.45,1378.1,1395,1395.4,68770,956.57
"2016-06-24",1369.85,1430,1330,1430,1421.45,135665,1877.47
"2016-06-27",1421.1,1421.1,1382.95,1388,1390.15,56043,783.87
"2016-06-29",1385,1426,1385,1396,1399.7,144347,2029.39
"2016-06-30",1409.9,1458,1401,1441.5,1446.05,166116,2383.44
"2016-07-01",1446.05,1485.65,1430,1460,1461.95,100424,1470.96
"2016-07-04",1462,1505,1450,1462.95,1465.05,115251,1711.61
"2016-07-05",1468,1514.95,1445.55,1502.05,1506.85,115264,1711.13
"2016-07-07",1505,1560,1505,1524.1,1527.8,226190,3473.25
"2016-07-08",1527.9,1539.95,1482.2,1485,1487.6,86397,1297.96
"2016-07-11",1500,1525,1490.05,1507,1509.6,86126,1299.61
"2016-07-12",1492.5,1510,1476.1,1480,1491.95,86340,1286.96
"2016-07-13",1492.05,1533.9,1492.05,1522.1,1524.65,144891,2205.55
"2016-07-14",1528.7,1545,1507.25,1540,1537.65,98689,1511.14
"2016-07-15",1537.1,1588,1532,1566,1554.95,199417,3116.18
"2016-07-18",1566,1574.45,1523,1536,1526.85,43396,669.58
"2016-07-19",1540,1590,1512,1570,1571.45,130934,2034.09
"2016-07-20",1575.4,1670,1561.7,1668.95,1649.75,316769,5201.19
"2016-07-21",1669.8,1672.8,1596.15,1601.05,1605.05,146532,2386.82
"2016-07-22",1624.95,1624.95,1566.25,1581.8,1575.8,107494,1701.72
"2016-07-25",1581,1600,1565,1578.9,1585.35,79163,1253.8
"2016-07-26",1586,1614,1575.65,1592.9,1583.85,75384,1198.04
"2016-07-27",1590,1604,1565.5,1590,1588.4,60176,955.75
"2016-07-28",1593,1614,1573,1607,1608.65,117283,1872.22
"2016-07-29",1608.65,1624.2,1588.05,1609.9,1607.05,189215,3036.2
"2016-08-01",1618.9,1664,1591.2,1608,1618.35,361787,5888.67
"2016-08-02",1637.85,1647.1,1580.1,1588.7,1592.35,140288,2269.11
"2016-08-03",1610,1610,1575.1,1580.35,1582.85,56564,898.01
"2016-08-04",1591.8,1598.2,1563.25,1572.2,1579.9,74530,1177.94
"2016-08-05",1589,1589,1566.1,1577.8,1576,64667,1018.1
"2016-08-08",1577.05,1610,1550.9,1605,1591.25,95999,1512.16
"2016-08-09",1599.9,1644,1590,1625,1633.3,101381,1643.36
"2016-08-10",1635,1635,1597.7,1611,1604.5,108141,1742.22
"2016-08-11",1602.25,1662.7,1575,1606,1601.6,285563,4617.75
"2016-08-12",1610.25,1700,1610.25,1699.95,1678.15,162125,2689.79
"2016-08-16",1710.05,1811,1680,1807,1771.45,318836,5581.11
"2016-08-17",1815,1862.2,1785,1854.8,1844.5,397372,7235.12
"2016-08-18",1848,1966,1815,1940,1949.7,373433,7133.84
"2016-08-19",1952.6,2050,1952.6,2046,2041.1,378977,7651.15
"2016-08-22",2049.9,2097,2049.9,2052,2065.25,301183,6247.15
"2016-08-23",2067.55,2080,1978.1,1994,1995.45,203782,4094.52
"2016-08-24",2008,2028.6,1989.9,2003,2004.8,107208,2149.02
"2016-08-25",1995.1,2008,1927,1935.2,1954.1,137991,2717.67
"2016-08-26",1958.95,1958.95,1833,1833,1847.1,173371,3246.45
"2016-08-29",1841.65,1889.8,1781.2,1880,1872.65,267665,4931.87
"2016-08-30",1911,1925.1,1882.45,1885.75,1890.75,152066,2898.76
"2016-08-31",1892.1,1913.8,1816.2,1833.3,1838.55,184819,3428.93
"2016-09-01",1842,1855,1802.45,1825,1827.3,92428,1693.26
"2016-09-02",1847.5,1850,1799.65,1815,1809.75,104662,1900.36
"2016-09-06",1815,1875,1815,1871,1866.4,244253,4524.85
"2016-09-07",1878.7,1884.9,1848,1868,1870.8,235700,4386.24
"2016-09-08",1871,1927.65,1871,1903.5,1903.65,186811,3557.09
"2016-09-09",1903.5,1931,1815,1871,1870.35,132995,2511.09
"2016-09-12",1845.1,1882.3,1839.8,1865.8,1865.15,222198,4138.14
"2016-09-14",1869.95,1884.4,1855,1882,1872.4,188231,3521.2
"2016-09-15",1890.05,1954,1876.9,1928,1922.2,193097,3722.95
"2016-09-16",1929.6,1963,1862.3,1874.15,1911,355972,6863.93
"2016-09-19",1895.4,1939.65,1881.95,1898.7,1895.65,103018,1971.82
"2016-09-20",1910,1931.05,1865,1882,1878.4,68073,1287.62
"2016-09-21",1909,1918.4,1859.05,1880.1,1878.2,133397,2510.5
"2016-09-22",1904.9,1904.9,1871,1904,1893.4,71907,1357.74
"2016-09-23",1907.55,1920,1880,1895.15,1901.6,126064,2396.89
"2016-09-26",1895.15,1904.75,1866,1886,1886.25,180207,3395.3
"2016-09-27",1895.25,1903.9,1886,1890,1891.85,295203,5580.12
"2016-09-28",1900.35,1934.5,1864,1869.5,1871.25,305559,5808.16
"2016-09-29",1890,1894,1757.35,1828,1837.05,169073,3084.06
"2016-09-30",1837,1855,1803.25,1840,1838.5,124781,2289.3
"2016-10-03",1859.9,1933,1850,1906,1911.95,154745,2944.26
"2016-10-04",1900,1914.2,1873.2,1893,1894.55,103859,1961.51
"2016-10-05",1896.25,1902,1865.4,1876,1881.05,70669,1330.55
"2016-10-06",1887.85,1887.85,1840,1845,1846.8,78075,1452.44
"2016-10-07",1866.4,1872.25,1826,1855,1858.5,93917,1739.73
"2016-10-10",1878,1880,1837,1840,1848.8,43759,814.9
"2016-10-13",1849,1855.25,1783.85,1794.85,1792.65,146858,2655.69
"2016-10-14",1818,1853,1803.3,1839.8,1838.2,86253,1582.63
"2016-10-17",1838.2,1879,1822.25,1858.4,1860.6,112800,2100.39
"2016-10-18",1862.6,1881,1855,1878.8,1873.45,84001,1570.12
"2016-10-19",1878.05,1890.7,1847.4,1852.35,1856.55,107036,1996.78
"2016-10-20",1864.75,1870,1830,1830.05,1836.65,42866,792.04
"2016-10-21",1841,1859.95,1822.5,1853.9,1853.7,73597,1356.55
"2016-10-24",1854,1866.75,1811,1820,1819.5,76536,1405.09
"2016-10-25",1842,1855.95,1823.35,1842.1,1841.35,91497,1691.37
"2016-10-26",1843.3,1858,1775.45,1795,1793.65,124701,2255.97
"2016-10-27",1804,1820,1760.75,1787,1798.1,151237,2713.67
"2016-10-28",1813.95,1813.95,1766.1,1770.95,1774.65,127799,2281.08
"2016-10-30",1800,1819.9,1790.05,1805.05,1812.6,36670,663.74
"2016-11-01",1800.55,1818.45,1737.8,1747.95,1748.15,128930,2290.63
"2016-11-02",1745,1745,1675,1681.9,1688.75,133538,2280.28
"2016-11-03",1680.1,1725,1605,1623.75,1634.45,173048,2886.48
"2016-11-04",1634,1649.9,1586.4,1616,1610.25,152244,2455.57
"2016-11-07",1629.9,1699.9,1629.9,1653.9,1664.3,142178,2379.03
"2016-11-08",1668,1696,1655,1685,1680.5,61117,1023.83
"2016-11-09",1560,1650,1426,1634,1631.25,138362,2215.79
"2016-11-10",1663.35,1700,1585,1594.65,1597,117574,1934.47
"2016-11-11",1594.65,1596.65,1520,1526.55,1522.2,291929,4468.47
"2016-11-15",1519.05,1534.95,1366.05,1425,1401.75,668455,9736.18
"2016-11-16",1444,1463.05,1410,1430.15,1428.75,211469,3023.64
"2016-11-17",1428,1445,1403.35,1435,1422.2,150497,2139.38
"2016-11-18",1412,1467.7,1412,1445,1438.35,154996,2231.52
"2016-11-21",1451.1,1505,1430.05,1439,1435.75,201593,2931.87
"2016-11-22",1479,1518,1436,1518,1499.7,137648,2038.89
"2016-11-23",1521.25,1694.95,1521.25,1684,1653.75,296781,4683.44
"2016-11-24",1655,1665.3,1611.25,1632.25,1638.35,147905,2417.62
"2016-11-25",1649.95,1670,1640,1660.25,1662,49916,828.58
"2016-11-28",1670,1676,1642,1652,1650.05,69386,1146.94
"2016-11-29",1660,1749,1627.1,1646,1641.9,170326,2867.85
"2016-11-30",1659.4,1708,1650,1689,1693.15,188351,3176.22
"2016-12-01",1698,1698,1622.1,1650,1630.85,96902,1599.39
"2016-12-02",1631.1,1665,1623.95,1664.9,1646.85,99078,1631.78
"2016-12-05",1652,1686,1636,1678,1667.75,58482,974.26
"2016-12-06",1671.05,1688,1664.05,1670.05,1678.6,43237,725.98
"2016-12-07",1685,1715,1685,1701.05,1702.2,43242,735.67
"2016-12-08",1704.2,1736.4,1700.5,1735,1726.1,138824,2391.92
"2016-12-09",1733,1745.3,1674.55,1717,1719.9,166379,2859.57
"2016-12-12",1720,1733.2,1700,1715,1716.5,46386,795.94
"2016-12-13",1718.35,1734.9,1708.85,1728.9,1728.85,42662,736.26
"2016-12-14",1730,1738,1701,1713.3,1710.3,116413,2014.12
"2016-12-15",1701.15,1723.75,1675.1,1687.35,1691.45,45742,778.39
"2016-12-16",1692,1719.9,1679.35,1688.9,1699.8,160722,2733.24
"2016-12-19",1701.1,1708.75,1590,1605,1615.4,145958,2404.86
"2016-12-20",1615,1637,1586.15,1606,1606.85,74678,1201.46
"2016-12-21",1612.15,1629,1535,1548,1551.85,73637,1156.12
"2016-12-22",1553.05,1564.75,1475.05,1494,1483.45,107335,1609.72
"2016-12-23",1500,1534,1455.2,1463,1468.3,108075,1616.27
"2016-12-26",1468.3,1495,1445,1464,1473.25,66575,982.53
"2016-12-27",1477,1520,1460.1,1508.9,1501.1,135928,2034.89
"2016-12-28",1507.05,1556,1507.05,1519,1527.95,112753,1730.05
"2016-12-29",1531.05,1607,1523.7,1595.3,1597.6,209421,3312.97
"2016-12-30",1596,1637,1596,1620,1624.85,107858,1749.01
"2017-01-02",1624.95,1632.05,1586,1591.3,1594.3,36380,582.64
"2017-01-03",1600,1624.7,1571.4,1580,1578,76750,1226.24
"2017-01-04",1589,1608.9,1580.1,1604,1598.4,98801,1576.48
"2017-01-05",1601.05,1670,1590.55,1666,1658.15,136908,2234.95
"2017-01-06",1697,1719,1666.35,1687,1678.8,171872,2905.55
"2017-01-09",1693.9,1693.9,1662,1670,1672,37323,625.93
"2017-01-10",1680,1742,1674,1740,1734.75,127979,2193.28
"2017-01-11",1750,1780,1733.15,1751,1749,143727,2516.05
"2017-01-12",1749.9,1794,1735,1792,1782.65,102674,1814.98
"2017-01-13",1797.95,1800.2,1765,1790,1792.55,60322,1074.96
"2017-01-16",1790,1799.9,1776,1784.9,1786.95,36416,651.04
"2017-01-17",1776.5,1804.8,1760.3,1798,1791.55,65573,1168.72
"2017-01-18",1790,1859.45,1790,1834,1844.2,156233,2875.24
"2017-01-19",1835,1850,1817.4,1835.85,1836.55,64541,1184.73
"2017-01-20",1816.35,1835,1751,1757.25,1768.05,83276,1482.95
"2017-01-23",1759,1759.2,1683.1,1688.5,1696.6,141359,2413.68
"2017-01-24",1699,1749,1699,1740,1729.7,92592,1595.58
"2017-01-25",1741,1758,1693,1708.15,1711.65,99888,1715.08
"2017-01-27",1725.2,1759.9,1712.4,1721.75,1718.7,75145,1303.49
"2017-01-30",1719.85,1738,1695,1726.05,1718.65,85140,1464.63
"2017-01-31",1735,1750,1673.85,1685,1687.7,108242,1851.27
"2017-02-01",1699.8,1727,1677,1721,1713.95,70417,1199.99
"2017-02-02",1714,1725,1661,1670.25,1674.9,80932,1367.84
"2017-02-03",1699,1707.9,1675.55,1704.4,1692.05,53783,907.69
"2017-02-06",1719.9,1782,1701,1765.25,1766.5,195088,3380.85
"2017-02-07",1779.9,1783.8,1729.6,1750,1743.2,76074,1335.13
"2017-02-08",1755,1768.7,1729.25,1752,1761.5,57238,1001.89
"2017-02-09",1750.1,1773.9,1748,1763.9,1765.8,85900,1514.78
"2017-02-10",1765,1789,1745.1,1766,1776.65,92844,1645.03
"2017-02-13",1771.05,1840.05,1771.05,1838,1811.1,137533,2476.54
"2017-02-14",1835,1860,1817,1822.25,1832.1,110917,2032.35
"2017-02-15",1835,1865,1814.5,1864,1857.4,126402,2334.8
"2017-02-16",1868.7,1874.75,1824.45,1841.05,1845.4,107383,1988.84
"2017-02-17",1855,1894.35,1855,1874.9,1883.45,87371,1638.12
"2017-02-20",1895,1910,1865.25,1882.65,1890.85,62299,1177.66
"2017-02-21",1885.05,1900,1881,1900,1899.2,31555,598.21
"2017-02-22",1905,1908,1860,1899,1899.85,64060,1209.09
"2017-02-23",1908,1909,1852.25,1866,1869.8,79749,1501.87
"2017-02-27",1870,1885.7,1842.2,1842.8,1849.7,53404,995.55
"2017-02-28",1855,1860,1835,1842,1844.8,109327,2016.49
"2017-03-01",1849.95,1874.7,1825.4,1835,1838.7,66944,1240.34
"2017-03-02",1840.2,1863.4,1828,1840,1835.6,39862,733.95
"2017-03-03",1840,1853.05,1810.95,1819.05,1822.95,54302,996.08
"2017-03-06",1830.05,1875,1830.05,1863.7,1870.65,106246,1980.37
"2017-03-07",1872,1914,1847,1891,1891.3,142040,2682.84
"2017-03-08",1892,1927.4,1876.25,1900,1909.8,139704,2660.53
"2017-03-09",1910.5,1915.95,1879.1,1883.15,1888.45,118884,2243.6
"2017-03-10",1874,1884.9,1861,1861,1868.85,61248,1146.71
"2017-03-14",1879,1907,1850,1853.9,1867.75,80665,1508.37
"2017-03-15",1872,1879,1857,1859,1859.05,41027,765.54
"2017-03-16",1867.85,1909,1862,1898.1,1901.85,102812,1942.33
"2017-03-17",1882,1897.9,1850.1,1855,1858.25,174520,3258.51
"2017-03-20",1866,1879.9,1855.25,1859.4,1861.55,34271,639.37
"2017-03-21",1866.95,1870.35,1822.9,1848,1856.2,100218,1850.17
"2017-03-22",1848,1872,1811.7,1865,1858.65,106489,1967.96
"2017-03-23",1874.9,1890,1843,1871.05,1880.1,97611,1824.66
"2017-03-24",1879.8,1883.35,1848.05,1848.05,1860.35,39826,744.66
"2017-03-27",1869,1869,1845,1852,1853,26189,485.18
"2017-03-28",1858,1875,1850,1869.75,1868.05,60864,1131.97
"2017-03-29",1850.05,1884.85,1850.05,1870,1876.85,92627,1727.59
"2017-03-30",1875,1898,1855,1879,1868,151082,2824.27
"2017-03-31",1899.8,1948,1880,1904,1903.05,397173,7612.52
"2017-04-03",1920,1942,1901.25,1938,1936.05,160966,3091.79
"2017-04-05",1955,1968,1934.65,1954,1961.75,206875,4042.02
"2017-04-06",1954,1962.35,1910.65,1930.2,1933.75,110858,2143.6
"2017-04-07",1934.9,1934.9,1899.05,1919,1922.35,128493,2469.76
"2017-04-10",1928,1978,1912.35,1955,1962.6,86363,1687.76
"2017-04-11",1963,2045,1960.35,2041.9,2038.85,303062,6103.01
"2017-04-12",2038,2093.3,2013.2,2076.15,2071.55,183701,3767.25
"2017-04-13",2088,2262.8,2080,2249,2241.1,594648,12989.24
"2017-04-17",2250,2332.85,2198.8,2267.35,2273.1,353247,7983.38
"2017-04-18",2297,2297,2221.5,2235,2233.65,124909,2821.97
"2017-04-19",2221,2267.8,2188,2267.8,2254,141899,3165.86
"2017-04-20",2253.35,2283.5,2235,2278.1,2265.95,93051,2101.13
"2017-04-21",2284.7,2377.45,2257.65,2375.1,2351.1,288674,6755.92
"2017-04-24",2356,2468,2356,2456,2445.8,332856,8043.52
"2017-04-25",2460,2534,2460,2514.9,2517.5,520137,13066.86
"2017-04-26",2520,2520,2406.4,2460,2449.5,343496,8486.78
"2017-04-27",2474,2496.95,2429.95,2476,2475.5,226863,5590.79
"2017-04-28",2471.9,2512,2455.95,2491.85,2496.35,174421,4333.69
"2017-05-02",2500,2595,2470,2595,2547,280461,7049.3
"2017-05-03",2590,2631,2552.65,2574.95,2581.85,156793,4071.13
