"Stock","Avg","Stdev","Sharpe","Sortino","Pos","Neg","Alpha","beta","alpha.monthly","beta.monthly"
"CNX_NIFTY.NS",0.111092897129946,0.135483867993593,0.304805833227468,0.300293869891754,33,27,-7.14006292184442e-17,1,2.14993764247463e-17,1
"NIFTY_BANK.NS",0.171560371907716,0.202668841574839,0.502118368367242,0.486153559937398,37,23,0.0429654986071871,1.22077519517347,0.0431023167458803,1.12793678573468
"NIFTY_IT.NS",0.100779500972579,0.178050645673391,0.174011596521445,0.19275478364444,27,33,0.0432619787299919,0.577646670182587,0.0171609370434445,0.515859521711487
"NIFTY_INFRA.NS",0.0515148859120993,0.205028431465714,-0.0891668429323959,-0.0966127707914021,27,33,-0.0638722763610123,1.13804834811529,0.0357891313118581,1.0897638487234
"NIFTY_PSE.NS",0.0529422449703844,0.198437609768169,-0.0849354056752869,-0.0962653585310719,25,35,-0.0487490986425065,1.02636505075326,0.0499034474639995,0.720117455876651
"NIFTY_CPSE.NS",0.0402115604979478,0.204329942034754,-0.144790641375008,-0.142990243235711,31,29,-0.0595248248810912,1.04722735315178,0.0372931701826864,0.691198190642012
"NIFTY_MIDCAP_50.NS",0.15973964571913,0.22361752403523,0.402218127805057,0.386209866704182,36,24,0.0289498568349053,1.28309070764066,0.0643161631886386,1.26950227463162
"OFSS.NS",0.0806134494707164,0.198341405117251,0.0545363970122315,0.0633950008134873,26,34,0.0376753968758774,0.520142422559912,0.157348026804748,0.448560459946449
"ACC.NS",0.0782457072351189,0.26716732829685,0.0316246879126363,0.0331494548636034,31,29,-0.00982481168641968,1.05021899402054,-0.213183252615459,1.84626432183381
"ADANIENT.NS",-0.0909186861383152,1.08646174266294,-0.147925420366553,-0.109116035706745,33,27,0.0068303745531264,1.84401135417062,0.558601727016376,1.16101640622028
"AJANTPHARM.NS",0.219345507103278,0.370224477776313,0.403941101204973,0.479528217972904,28,32,0.177938855808231,0.736440192061855,-0.321437879592592,0.55545448844305
"ALBK.NS",-0.139038056186737,0.434551374205023,-0.480575352974229,-0.491358334049764,24,36,-0.253069841964908,1.69476104662476,-0.356040274207655,1.9867118042407
"AMARAJABAT.NS",0.168816688437519,0.249571848166812,0.396759751981547,0.42960433342988,32,28,0.0985441030951032,0.843924598611309,-0.257666052597181,0.719308298820249
"ANDHRABANK.NS",-0.141858221898329,0.38664382348374,-0.547415561558837,-0.569986907996845,24,36,-0.2575060986942,1.63644523569367,-0.22482193328173,1.54834474958246
"APOLLOHOSP.NS",0.0816014307264047,0.274627481089051,0.0429847982522138,0.0433497586823727,29,31,0.0277058550350438,0.677440595274479,-0.224046990422053,0.989724076166125
"ARVIND.NS",0.189972603454826,0.353571128157971,0.339891948258441,0.303350739447375,37,23,0.0848999210026635,1.42163539002142,0.0948913842876155,0.887483766184209
"AUROPHARMA.NS",0.34125646452108,0.335108621406096,0.810065224597244,0.917319975349799,34,26,0.283717032601399,1.01947829812418,-0.321156516652844,0.941535574053717
"AXISBANK.NS",0.203581697794044,0.270648357478259,0.494313267530224,0.488105765877628,38,22,0.0885538913555229,1.35958831737885,-0.0760532856736112,0.72418063757562
"BAJFINANCE.NS",0.567287934355812,0.315739522254177,1.57563838364854,1.56808405778697,43,17,0.487473491434911,1.03617013416683,0.0622309300637145,2.15578881784654
"BANKBARODA.NS",-0.0104520317763864,0.413059360643119,-0.194278748479928,-0.190297874731604,27,33,-0.110781313505517,1.62813952496601,-0.247382053103992,1.36808562241907
"BANKINDIA.NS",-0.172327423700712,0.485890869077337,-0.498309523736804,-0.500796314152197,26,34,-0.292840067821804,1.81027056583121,0.0310193398897891,1.851545728773
"BEML.NS",0.281132314695794,0.548305124767279,0.38543446211307,0.426641839210134,33,27,0.205755015232633,1.40388846368167,0.326129435621202,1.04524125249505
"BHARATFORG.NS",0.285206381813835,0.327529542943033,0.657680391273963,0.696360584532832,34,26,0.195296677077949,1.18600808072016,0.209509043148625,1.10089469613178
"BHARTIARTL.NS",0.016317234404285,0.281542096808265,-0.189951662857059,-0.18107575958174,31,29,-0.0486123277797917,0.799147924466587,0.149459251385898,1.68198135140078
"BOSCHLTD.NS",0.158227797649587,0.305913048972767,0.289072905158031,0.364231866783207,28,32,0.087081625417428,0.860725680334608,-0.265032378237195,1.07235697229488
"BPCL.NS",0.246222468006857,0.323337905094172,0.545639225621244,0.52492090331451,35,25,0.163785129408729,1.10921523464316,-0.0179874645798192,1.53070979715861
"CADILAHC.NS",0.189613181387656,0.282168779610184,0.424627266332951,0.422329955286068,36,24,0.155145935589473,0.715049690589175,-0.143259742054007,1.47924692297099
"CESC.NS",0.132168351279002,0.32942163481363,0.189337070884886,0.193931981209621,32,28,0.0471453215638931,1.09590763974331,0.255727270890224,1.15239908933649
"CIPLA.NS",0.0638631482421484,0.262169731719005,-0.0226321916577665,-0.0219001783281018,32,28,0.000777055137539657,0.779848462023965,0.0139455900502991,0.16855819676708
"COLPAL.NS",0.135281743550243,0.171476448870667,0.381889875398313,0.400532379489073,34,26,0.102383664845954,0.421485932735783,0.083914195975679,0.18919582728265
"CONCOR.NS",0.179866193108632,0.249793183928225,0.440642805061411,0.481341609015121,33,27,0.135412644498859,0.712878464169429,0.037767010354617,0.939763916660677
"CUMMINSIND.NS",0.138085597965044,0.277427249606152,0.246150924989207,0.253452905402789,32,28,0.0825313416277855,0.801687378736416,-0.166162666176357,1.08607550138307
"DABUR.NS",0.191036694153237,0.194849161768193,0.622225259763727,0.591226202553957,38,22,0.145289477200468,0.611454366044963,0.144999427028158,0.418634165704641
"DCBBANK.NS",0.237023724675546,0.390598739431713,0.428130160024502,0.408324129535178,30,28,0.118174919844569,1.29579470594312,0.09371515653884,1.66182154962842
"DISHTV.NS",-0.0708964310925311,0.384776189044242,-0.365649068096654,-0.350452769420258,27,33,-0.132767729476076,1.23155740769801,-0.288605802016587,1.16182611560453
"DIVISLAB.NS",0.210044543568576,0.341585981294052,0.410578675330841,0.341289228875158,37,23,0.171964341770297,0.74461878674691,-0.077849680291407,-0.261837603929149
"DLF.NS",0.0382714296827669,0.491238514546756,-0.0641749236694077,-0.0689216827410744,28,32,-0.0808446980253076,2.01043230707123,0.0447156338153867,2.62418802314866
"DRREDDY.NS",0.0103837243836835,0.288605260028143,-0.205862150495113,-0.186717457544699,29,31,-0.0171789433187428,0.582257814517528,-0.161229857989561,-0.216130651857451
"EICHERMOT.NS",0.338261782601678,0.277779820883533,0.966467462936991,1.09709206934885,38,22,0.278264304059371,1.00185055068894,-0.0905996272048595,1.57575132646936
"ASHOKLEY.NS",0.383696446204008,0.389155578020482,0.806617815793477,1.12858425909939,35,25,0.297480265858115,1.35024790910817,0.0725638664293152,1.62484333780446
"APOLLOTYRE.NS",0.218918113314665,0.368311641291564,0.404878566787789,0.437291680795751,31,29,0.133538853225043,1.30734273593892,0.0243244477959329,0.896312306920437
"ENGINERSIN.NS",0.104772814652803,0.411387042939495,0.0850201565552677,0.0877441815770664,31,29,-0.000582038419350418,1.30422384324366,0.324821485619322,0.430925952863849
"EXIDEIND.NS",0.162631596568677,0.245396584531576,0.378305887543654,0.362517123026542,32,28,0.078421978571616,0.966409578691597,-0.00256780786416047,1.10400828244472
"FEDERALBNK.NS",0.156788169492818,0.337147932971303,0.258021886324137,0.278157276953338,31,29,0.0549472372409149,1.29816640703398,0.0310634250349763,1.88453026551209
"GRANULES.NS",0.373010465151118,0.451582770650197,0.671446877517642,0.714809180496927,36,24,0.305904638270398,1.24036533196176,-0.218979143529578,2.23798559089189
"HAVELLS.NS",0.314302611509769,0.303003944664189,0.806939948994623,0.987291261423057,31,29,0.237605642070571,0.987603924086223,-0.0229238544709206,1.65101872401818
"HEXAWARE.NS",0.227036949806368,0.332400976080824,0.473044116184714,0.508442023780861,34,26,0.173195085106427,1.00208004339019,0.498836919242348,-0.0579551921930678
"HINDPETRO.NS",0.368787287337409,0.352211192274682,0.848895975023287,0.971002212737551,36,24,0.290031922398573,1.32934007535048,0.185067791277068,1.09030354149761
"HINDUNILVR.NS",0.227531282604691,0.191305173560774,0.824518520913411,1.01370487297691,35,25,0.18449514532157,0.545037598107216,0.267579022800305,0.716998492625705
"HINDZINC.NS",0.225520572750089,0.267509958235467,0.582123932581753,0.575467021292457,36,24,0.149582165394145,0.995283447427685,0.292639679525119,0.0926554337339768
"ICIL.NS",0.411825709915502,0.59099158043607,0.578737662905204,0.733170884411232,32,28,0.360303868032953,1.47385991068551,-0.341419330658215,1.35915023903428
"IDBI.NS",-0.00809541914438883,0.447965809799476,-0.173879437443081,-0.161654243850394,30,30,-0.102842564450299,1.5222444762276,-0.351565001559132,1.4984749142532
"BRITANNIA.NS",0.391001881303499,0.228426000236557,1.40616767405454,1.36146485261966,43,17,0.334415174429136,0.655058085825442,0.143548127356285,0.807895390495686
"IDEA.NS",-0.27990813713444,0.393443927248923,-0.888829987634979,-0.861438393575707,22,38,-0.295575058478847,0.877443259707837,-0.033821672612562,1.76450404149316
"INDUSINDBK.NS",0.263061743424906,0.252911998975123,0.764159550953683,0.736126794060972,39,21,0.162279543162124,1.08559964183087,0.0779560331680068,1.13069029371092
"INFRATEL.NS",0.141587978218769,0.275833474242604,0.260270638139983,0.259185371144142,32,28,0.133305318685693,0.505471227962031,-0.0160843111778636,0.507977436591903
"INFY.NS",0.117690019792659,0.221415731563464,0.216305298621717,0.19168488309021,35,25,0.0671064266076713,0.627745189325044,-0.0948484341135696,0.814697847838904
"BHEL.NS",-0.0743088798670404,0.434708312325668,-0.331499305714586,-0.329421949606438,25,35,-0.153769774371575,1.41403059810823,-0.258320500535145,1.80727587615634
"JETAIRWAYS.NS",0.0126310647333836,0.636815990185223,-0.089767782224293,-0.0934393281526206,27,33,-0.0330538096107085,1.3827656500938,0.0419832222898978,2.51122097613664
"CAPF.NS",0.23174964174024,0.376518830465338,0.430132585089581,0.447249268269248,34,26,0.110425887284646,1.48792918616061,-0.376050967173721,2.35298924634653
"JINDALSTEL.NS",-0.0703828554595974,0.550339915036766,-0.25471436013779,-0.261220322056767,27,33,-0.155904163199834,1.85263494061121,0.270883853418252,3.25275197038128
"CENTURYTEX.NS",0.24842002421017,0.415732851952477,0.429659093607812,0.437205616986384,34,26,0.105363139949873,1.73786154500292,0.0501631634376044,1.80598834241399
"ADANIPORTS.NS",0.163411768101788,0.328600849388462,0.284890146871899,0.294084221885426,31,29,0.0473341113445898,1.49242269213995,0.0972372752487232,1.68517558664387
"JSWENERGY.NS",0.0800100997869551,0.397616084081788,0.025686777619328,0.0274361970910217,28,32,-0.0180751383633403,1.62424410660316,-0.016618388541781,1.30956043175029
"JUSTDIAL.NS",-0.180750321883514,0.510314581797278,-0.490965680146528,-0.513634103068656,24,36,-0.195426376919588,1.12219619336645,-0.208127215080047,2.24834320164163
"KOTAKBANK.NS",0.227330224664997,0.197887312916204,0.796077315347784,0.810368066905285,37,23,0.141527549330893,0.97193803727804,0.00218141868830277,1.29381562379599
"KSCL.NS",0.108879778749251,0.445438294489688,0.0877408955975559,0.0824534382774865,32,28,0.0815876722343381,0.849915277848578,0.0580078914367499,1.77658091056301
"L&TFH.NS",0.124529068867632,0.345562637792839,0.158386466083077,0.158109651752376,30,30,0.0132935394745623,1.30064176486951,0.195572497555878,1.99343636785819
"LT.NS",0.153314283675204,0.256525230414126,0.325572886858334,0.354071901494143,32,28,0.0430386627891034,1.28874389459346,0.0306224501092393,1.23896879634522
"MARICO.NS",0.25022566692303,0.191531322666938,0.94203413078031,1.18715189501247,33,27,0.212224181992281,0.576767749108583,-0.0369646868071574,1.10692087370273
"MARUTI.NS",0.304445880048662,0.283716694010776,0.827054809057062,0.781391102632578,37,23,0.203900734825095,1.02901189240927,0.274247508066422,1.20032411270726
"MCDOWELL-N.NS",-0.278140251665762,0.797735059417592,-0.436155928482147,-0.333342544952766,28,32,-0.133543377983815,0.768616666778943,-0.0645342740254177,2.37414794971595
"MINDTREE.NS",0.195121048874183,0.369674493090492,0.339012908272865,0.36395103502641,33,27,0.164786303487755,0.614614886616004,0.336519723860946,-0.754328417907555
"MRF.NS",0.269221831465698,0.308444125182801,0.646552134816087,0.901568659404105,31,29,0.189527717591954,0.953980848215586,0.190378457191218,0.572769343016995
"NMDC.NS",0.00520915326921783,0.29251948384624,-0.220797157641677,-0.235143501065285,27,33,-0.0735908595463575,1.05999000560092,0.0253650359232746,1.33997768945982
"ORIENTBANK.NS",-0.13483204058878,0.529118144140652,-0.386735300446744,-0.375779755626101,27,33,-0.264259188710232,1.98752655985599,-0.388520706230394,2.22350039148865
"COALINDIA.NS",0.0673626585705793,0.242157474809125,-0.0100511672770678,-0.0113737408439087,28,32,0.00143226688877192,0.821308521555953,-0.194411392780032,0.522090896627247
"PAGEIND.NS",0.330651369687901,0.326836019635491,0.79812116828967,0.737952546702859,39,21,0.295991607762173,0.740742735169404,0.332736080037627,0.581044778407336
"PETRONET.NS",0.253327395651538,0.229017223406906,0.80138414510498,0.90103779486398,35,25,0.20635450340312,0.799172086346837,0.291411455136311,0.176240021998021
"POWERGRID.NS",0.157922934690092,0.20295980507642,0.434205732507638,0.481952398246392,32,28,0.0969289542738508,0.674777365264891,0.0950083123829694,0.13953192764684
"PTC.NS",0.083994186486848,0.31881392088719,0.0445324425924098,0.0413738505921556,33,27,-0.0112947302120769,1.46033944223386,0.174258911675345,1.35754912321014
"RECLTD.NS",0.0791552184597855,0.384124199967605,0.0243634600561397,0.0256510501864661,30,30,-0.0245017624601053,1.54239016460673,-0.036066794737626,1.80922612013646
"AMBUJACEM.NS",0.0490318070029113,0.268942711776786,-0.0772090707243298,-0.076509834336768,30,30,-0.050645351961067,1.22100354021214,-0.160410183007981,1.43676608632455
"RELIANCE.NS",0.207057352497329,0.267197840435786,0.513704483599813,0.594587713664777,32,28,0.0973824872123033,1.11012724446728,0.168064627488689,1.62815644812741
"RPOWER.NS",-0.160946602109275,0.414510323891429,-0.55666460560097,-0.521348443966042,27,33,-0.272940014320978,1.542533742422,-0.197683466769455,1.49193419405312
"SINTEX.NS",-0.171505984086288,0.846519390915758,-0.285052664514308,-0.253758450399061,26,34,-0.112419940763315,1.42895860693582,-1.10434085200603,1.65570840185226
"SYNDIBANK.NS",-0.162722138045029,0.461048018292294,-0.504326561826571,-0.50374329132485,26,34,-0.278744022391658,1.76759186436553,-0.19916381984953,1.69125286280828
"DHFL.NS",0.223105804027704,0.573862869517044,0.267152987785129,0.224048029309389,33,27,0.180817071045853,1.5991056916321,0.253626557848927,2.07322770474958
"TATACHEM.NS",0.214666926274121,0.267645899749728,0.541276001434392,0.589514348740496,33,27,0.110821320004171,1.08889709177934,0.0673943611535874,1.32120756626148
"TATACOMM.NS",0.135461854129991,0.269669560522894,0.243502567161777,0.262954572371678,31,29,0.0530046784104825,1.11484766308318,0.183069313687026,-0.170487090898109
"TATAELXSI.NS",0.38608713516209,0.433523838272056,0.729580436834767,1.09942367911369,30,30,0.373299444326662,1.22381455352699,0.267046693476242,0.0734801797393267
"EQUITAS.NS",-0.0873114540676099,0.335917995749946,-0.467697711681507,-0.43185038270879,13,18,-0.179041261917918,1.34191353896295,-0.367295850293369,1.46039746627474
"TATASTEEL.NS",0.096200750867167,0.323660549249507,0.0815796891870629,0.0851552843006923,30,30,-0.0244214219565396,1.51743669724122,0.452970073823503,0.611110163858177
"ASIANPAINT.NS",0.200021132928496,0.220535121415553,0.590493288485496,0.78796058310013,30,30,0.11692727853607,0.862165585200663,-0.246086986905085,1.57578609445837
"GODREJCP.NS",0.188536902664955,0.247994749818341,0.478801583076476,0.422897824997603,38,22,0.136122416143707,0.851861560576872,0.0183744605356704,1.08242626948633
"GODREJIND.NS",0.134137813813969,0.287086095895626,0.224118098635062,0.24006867137063,30,30,0.0249856230841228,1.20099183062871,0.0686621154494055,1.29610482566678
"GRASIM.NS",0.0989205004047584,0.253963360018461,0.114677473732287,0.116490221409074,30,30,0.0178131379364924,0.982862286130959,0.081888510308198,0.441154384051208
"HDFC.NS",0.178906676682539,0.206361277654121,0.528733171579499,0.530995608403194,35,25,0.0687612341779264,1.19247433838898,-0.0134546648951073,1.15789044971017
"BAJAJFINSV.NS",0.412214571692313,0.300675748965315,1.13882795341281,1.35968545005538,37,23,0.346288980230703,0.931626553710376,0.176963606854217,1.5512745591564
"TITAN.NS",0.283856144177917,0.291346397098485,0.73472513287432,0.83777728245316,35,25,0.227765284900476,0.829918972367287,0.444709533207676,1.11596233141483
"TORNTPHARM.NS",0.272049052597731,0.261675484035583,0.772913173298839,0.828761781321725,36,24,0.224575439739082,0.687718469107146,-0.256175529188404,0.976555931817593
"HDFCBANK.NS",0.230074021627423,0.165685389948076,0.967359872951828,1.09524522631143,36,24,0.143256547350673,0.839978765566981,0.181058351954038,0.8260520956636
