"Stock","Avg","Stdev","Sharpe","Sortino","Pos","Neg","Alpha","beta","alpha.monthly","beta.monthly"
"TORNTPOWER.NS",0.159500432075505,0.407032553165227,0.220384850107586,0.24130317769714,32,28,0.14331417549069,1.13879588907346,0.268166920785757,0.6359295975715
"HEROMOTOCO.NS",0.0988994573347378,0.225223363470556,0.129217648777652,0.153491668478705,27,33,0.0230240871879552,0.863711592787672,-0.0221151790932465,0.7717245034759
"TV18BRDCST.NS",0.0982504090252065,0.406978403258895,0.0699147299711326,0.073354040455767,30,30,0.0131087538777684,1.41076752475657,0.0633113980218837,1.20644557561685
"HINDALCO.NS",0.136597214630198,0.396537927020644,0.168459524855089,0.187560684693469,28,32,0.0134356543853703,1.62826011777447,0.308242667962497,1.00499895099483
"TVSMOTOR.NS",0.470888006185006,0.375263088224296,1.06882716396555,1.44127153606546,36,24,0.42334342025102,0.99202139929467,0.416543803408246,1.15938763018796
"ULTRACEMCO.NS",0.152531416174483,0.269147185274786,0.307396089737057,0.337417452399777,32,28,0.0514255893985792,1.11718934145308,-0.198500998636388,1.81606947509423
"VOLTAS.NS",0.333505856780767,0.375301565819127,0.702659559514283,0.699628395535124,37,23,0.262856050104479,1.45864850010321,0.105290452208547,2.10217685728436
"BALRAMCHIN.NS",0.175362258985193,0.529476530450338,0.199377364352916,0.202386600733302,31,29,0.166227328046725,0.909842054910874,0.107206167053138,0.431943341619901
"ICICIBANK.NS",0.137955334250934,0.28067950348046,0.242834655001451,0.260591607842036,31,29,-0.00290447614638341,1.56142601288031,0.0684586744607318,1.18078633953962
"IGL.NS",0.323423157968267,0.267789884303507,0.94711021206288,1.12681684583938,36,24,0.26930623790155,0.774578983087452,0.578868189199082,0.264385934688159
"INDIANB.NS",0.186020365104269,0.540509199294888,0.215026388817449,0.242685803491446,30,30,0.0881812128137714,1.5115450953462,0.277471067805056,1.24713919893938
"YESBANK.NS",0.214471075809466,0.453058859602216,0.319328159875765,0.289033643482013,33,27,0.10022818278997,1.51636272849049,-0.0171196865218578,1.27980005489046
"INDIGO.NS",-0.00439348154253059,0.39210185297992,-0.189211310367381,-0.179976142457777,17,19,0.0221065629176525,0.703306782824287,-0.0983380867734226,2.10852624134769
"ZEEL.NS",0.114622609427903,0.212602479503769,0.210844133498596,0.211348906098175,32,28,0.0384378710475558,0.911084134682658,-0.195473860950978,1.54776734065889
"BIOCON.NS",0.324224015170857,0.304726119607542,0.834937916189321,1.08171592319141,33,27,0.281583582196382,0.838236357396123,0.270695541800064,1.0452319865914
"INFIBEAM.NS",-0.0210414557240154,1.1090485546472,-0.0819063143815108,-0.0527516732941253,21,10,0.234213936720035,1.09232792142007,0.602759413923168,-1.45930470100826
"CANBK.NS",0.0247360514788901,0.42682711746548,-0.105571015838825,-0.113429914386041,27,33,-0.0990067490889078,1.78983131965529,-0.247548601092958,2.32657378360958
"BAJAJ_AUTO.NS",0.0610792620843836,0.228323836559993,-0.0381798147063111,-0.0395572416999783,30,30,-0.0119685672060964,0.828456809163674,0.0676333639356506,0.397952814484266
"BATAINDIA.NS",0.130165518911193,0.288163189745006,0.209495512273219,0.220780295802202,30,30,0.0582359224748863,0.962614695178196,0.0818776382564418,1.61644915945142
"IOC.NS",0.244565092576441,0.300782319947763,0.581046348567011,0.765105134437421,31,29,0.162361048747,1.05806578892575,0.184393950042245,0.528413734501865
"ITC.NS",0.0763880750865405,0.183654542580238,0.0358904883955295,0.0365535888594797,30,30,0.00804712934411018,0.80859080824504,0.00607821767051285,0.467659509799731
"CASTROLIND.NS",0.0155361993264723,0.264903407227265,-0.204830980087224,-0.226306760991204,24,32,-0.0267541795877898,0.7490722858758,-0.383138302433353,1.48800299631198
"JISLJALEQS.NS",0.0163625754915308,0.44783043254196,-0.119317590951662,-0.107717341950374,32,28,-0.0733944578233664,1.66685110417408,0.111928105301309,1.02743091399851
"CEATLTD.NS",0.305660307563071,0.517414710126801,0.455850363527527,0.590012748191097,32,28,0.265628970046365,1.12508099204461,0.23403673232092,0.494145849851088
"JSWSTEEL.NS",0.269352889931636,0.266039242527589,0.750100865490411,0.866173918722189,35,25,0.169904413046753,1.21001401295617,0.301309990120113,0.394470317428886
"JUBLFOOD.NS",0.123338557312494,0.404134220342019,0.132485522779791,0.138077627163978,31,29,0.0605189957037642,1.07071805954317,0.161976717092819,1.99726162978206
"CHOLAFIN.NS",0.327376492917941,0.326480553849417,0.788959299485467,0.943536386665383,31,29,0.300556708635125,0.692035063339072,-0.0925741876799308,1.17618770012681
"GLENMARK.NS",0.0479178477011765,0.296407026879945,-0.0738132843421534,-0.0647190528480286,32,28,0.004926431216214,0.717103359725335,-0.463239988291813,0.707358910803432
"HDIL.NS",-0.164232224534685,0.607923975778301,-0.384964004902662,-0.378669305768985,26,34,-0.252355116588717,2.18402591753139,-0.648127637940859,3.06086302586088
"DALMIABHA.NS",0.574911003696128,0.497582013709235,1.01513793891677,1.25271073760293,38,22,0.496591393261346,1.24476064409372,-0.0511292474886707,3.00088126750028
"IBULHSGFIN.NS",0.294738589474787,0.402115064948994,0.559397011514705,0.547577918691363,36,24,0.206119821422822,1.24837793394611,-0.0182018905401157,2.16844104140638
"INDIACEM.NS",0.0973143318566231,0.489592490123048,0.0562053310752969,0.0574817725382269,30,30,-0.0497127561415555,2.1556207431178,-0.30290430718702,3.11266704833449
"JPASSOCIAT.NS",-0.408244065771928,0.825457182631162,-0.579122333281347,-0.585604054525323,23,37,-0.399122323784476,2.10005916971953,0.0745549919729647,4.04263550915807
"MFSL.NS",0.0967426995515569,0.364208380012997,0.0739853259096264,0.103800593927674,14,19,0.0269215142814132,0.822323498062065,0.0299647583702452,0.133406501296428
"MOTHERSUMI.NS",0.208954321199234,0.317796893088416,0.43788249781045,0.408708211687428,35,25,0.138869797846838,1.21815449840042,0.312124147727002,0.982009422770367
"FORTIS.NS",0.062208358415096,0.337131178851986,-0.0225083466561059,-0.0232494623543715,31,29,0.0269544094204759,0.959087024035561,-0.0851609994053401,0.330157123110407
"GODFRYPHLP.NS",0.109880557805492,0.479582128124495,0.0835809585002069,0.0925315404514444,28,32,0.0723739819294623,1.17505175971104,-0.501508413872084,1.83592930572737
"GSFC.NS",0.151176035734811,0.459735082075929,0.177013708656005,0.215623573103125,31,29,0.0932349248374613,1.07835542287688,0.149185961794478,2.70816824058902
"KTKBANK.NS",0.037524035287208,0.327515642705128,-0.0985375486297799,-0.0904954948636888,32,28,-0.0714103354389917,1.45584108817655,-0.250135348383288,1.82993045318252
"HCLTECH.NS",0.149904293832745,0.227757135838705,0.351724083991811,0.351290309599317,34,26,0.117029586777593,0.558287686226973,0.0759867702082567,0.193941079743012
"IBREALEST.NS",0.043731394794644,0.59079406163598,-0.0441189760615678,-0.046389142409486,28,32,-0.0351388248150694,2.03273350123396,0.385498163992036,2.00373648465858
"M&M.NS",0.112306345835614,0.237070494084589,0.179312580177808,0.187026176915485,32,28,0.0235450889970844,0.97265260595417,-0.187272689536772,1.54011363063274
"IDFC.NS",-0.18447072489404,0.530695895314168,-0.479120624441223,-0.378164787838679,30,30,-0.245158838868578,1.43409786461523,-0.291928641896841,1.50571230601693
"IFCI.NS",-0.0890773580009725,0.445073478102004,-0.356961242749762,-0.335132521171932,29,31,-0.196683992320822,1.68950244796098,-0.0988551207932732,1.39892145066959
"NCC.NS",0.257511266964138,0.600937022548222,0.312369909097748,0.31875678237877,33,27,0.178019043184178,1.84152112568249,0.158871984329426,1.46032654203762
"NTPC.NS",0.036721546071492,0.24329540708179,-0.135946165949064,-0.158957870322424,27,33,-0.0400360826254027,0.832589299004682,0.181360876144133,-0.0982219099501055
"IRB.NS",0.0951036195771866,0.427587994250862,0.0591854683952165,0.0672015633464037,30,30,-0.00997677169771378,1.63116944707373,-0.384332724921538,2.40096153818632
"RCOM.NS",-0.457011294784973,0.755689045595024,-0.697122608449943,-0.72689648390222,25,35,-0.453152576201065,1.66956246897116,-0.709126088499948,3.16971284243887
"RELCAPITAL.NS",-0.0669702251475045,0.51236727524403,-0.266931272961653,-0.255580678282757,28,32,-0.196469446950127,1.86040916196724,-0.355979947822965,2.5680701427949
"SUNTV.NS",0.126603949497047,0.398546716385562,0.142536177828681,0.124635128569869,36,24,0.0665434378158043,1.17448547067363,0.294603658073495,1.61489199543255
"TCS.NS",0.149489644747567,0.221145594984776,0.36036449604965,0.462138815940078,29,31,0.109014464204102,0.526205955513598,-0.0585026770832543,0.997529263207234
"M&MFIN.NS",0.0886548364145536,0.346978746706791,0.0543497627340597,0.0474127639586213,34,26,0.00648107851407564,1.22821235796014,-0.127935147341902,2.12526348148599
"GAIL.NS",0.133717816396264,0.273026743824059,0.234120627319121,0.24033890427531,33,27,0.0609757645300241,0.989106324662678,0.360891592820625,0.741802370838014
"NIITTECH.NS",0.273386499756419,0.389815227461131,0.522272762983435,0.578798448834013,33,27,0.266430712600917,0.641125664373483,0.339414351355542,0.16031947279152
"OIL.NS",0.00678558304567617,0.229598016171314,-0.274440702329877,-0.274535452065521,30,30,-0.0328868183513754,0.707073536188874,0.184199371478999,0.129586069787233
"MRPL.NS",0.147117787724119,0.367360177129634,0.210477805381597,0.247191903147573,26,34,0.088696283220746,1.17447163524366,0.259619372137356,0.616817380763947
"PEL.NS",0.330256786583744,0.311428640557938,0.836339786410908,0.865956758592328,36,24,0.271488979096512,0.832031616114039,0.130047173813024,1.43619371734511
"PFC.NS",0.103282301460721,0.411674942371308,0.0813400917980583,0.100245765467436,28,32,0.00167721156338333,1.61677105579564,-0.0411994203276665,0.716508330065216
"MUTHOOTFIN.NS",0.314601813563647,0.323201208920062,0.757438966655958,0.79469267310128,36,24,0.265460740278769,0.987053773880323,-0.043945589425927,1.88303911348689
"PIDILITIND.NS",0.269267698346883,0.228539425227336,0.872808156803512,1.01409320130915,36,24,0.217053768120463,0.736203945341677,0.086987971874267,0.881863751506161
"ONGC.NS",-0.0181319668566589,0.259608477852623,-0.338696915606327,-0.32000488746502,29,31,-0.0909638336397564,1.097534730901,0.0267178277821513,0.730274221700641
"PNB.NS",-0.0727970401651609,0.551043556345873,-0.258770223116333,-0.248766639385182,28,32,-0.163040309823907,1.62019867530212,-0.413837624591372,3.55137145386583
"PVR.NS",0.167229181952359,0.335036812165896,0.290811500578738,0.330716151542098,29,31,0.13917379583793,0.773040605477785,-0.0652998515888675,1.27955428325067
"SAIL.NS",0.00087234064123067,0.406713012312995,-0.169466629120303,-0.20832314600319,24,36,-0.102666981783825,1.53528557003954,0.152294976363377,2.47423280426265
"SBIN.NS",0.101816662570491,0.327778197744964,0.0976881285378435,0.102693157770927,30,30,-0.0292738819450401,1.53442129354375,-0.105731088975464,1.74390648602116
"SHREECEM.NS",0.262126311299204,0.278072583809145,0.691652822465702,0.752976727621709,35,25,0.199146770347863,0.822854161974282,-0.171731707900738,1.3965356239855
"RELINFRA.NS",-0.0221174648126069,0.44748634541419,-0.20540087895824,-0.213418380101724,25,35,-0.147470122635056,1.80241853240173,-0.277686922984522,1.8356023827587
"RAYMOND.NS",0.211867085134298,0.335224171153049,0.423807331041639,0.445985527345824,33,27,0.135161615928467,1.18943539133077,0.287698713521894,1.61346512302334
"SIEMENS.NS",0.0962687956421981,0.304012896726329,0.0870758183944743,0.089902304177229,32,28,-0.00100733703537357,1.34089652127756,-0.296104720404789,1.85619211476578
"SOUTHBANK.NS",-0.0473929958044339,0.309951667593614,-0.378089979549206,-0.365367801800848,26,34,-0.134904092561355,1.14113764430474,0.0616585204231095,1.42630208673361
"SRF.NS",0.477191598094799,0.412399695844204,0.987864390645491,1.21128376117243,37,23,0.424389830155325,1.25931321089832,-0.0649713016696271,0.980903765881036
"SRTRANSFIN.NS",0.154486954436534,0.336389348057928,0.251762819091026,0.29908510011855,29,31,0.083023510529596,1.19381606399463,-0.0561679389383888,1.62131958179991
"SUNPHARMA.NS",-0.0114257144893354,0.291571769601453,-0.278567223629489,-0.276000710287104,26,34,-0.0605777480476697,0.744095887049383,-0.264017904104024,0.368107409609685
"TATAGLOBAL.NS",0.0957828935623373,0.299084007464781,0.0868861893530672,0.0907013636965295,29,31,0.00244547584128111,1.17672275554101,0.531548775009175,0.833891168355875
"TATAMOTORS.NS",-0.153049522030267,0.36119028622119,-0.616977129199636,-0.597152192978672,26,34,-0.268045940473445,1.48270431340081,-0.43742121799026,1.65411240302553
"TATAMTRDVR.NS",-0.140396755129641,0.35188348806127,-0.59733799998686,-0.599240471917054,24,36,-0.258094384036219,1.52281472051235,-0.517795644937864,1.5623743364063
"UNIONBANK.NS",-0.060396423322958,0.489685280718152,-0.265870860952366,-0.273434045749431,27,33,-0.189473356896707,1.90977816335466,-0.324181891800702,2.25897616353219
"VEDL.NS",0.0993125421410855,0.443100538203648,0.0666122374923451,0.0602492765609373,24,18,-0.00529323882861254,2.01759455991377,0.524017901019556,0.356529849134502
"STAR.NS",0.0591252801878238,0.455091974448872,-0.023448762598764,-0.0237461233167478,28,32,0.00121181386912306,1.09830930170517,-0.140507475879674,-0.100853003676993
"UJJIVAN.NS",-0.124956545274136,0.482273147881232,-0.403823372682105,-0.40464543261293,12,18,-0.150136078172114,1.89542893055907,-0.337955771259661,1.41798659913095
"ESCORTS.NS",0.35323634356237,0.453840815932578,0.624535541437948,0.696293559543337,32,28,0.250702006414845,1.44746359219266,0.0659217429801501,3.28046581979631
"UBL.NS",0.102900105846661,0.299498850345788,0.110529579499765,0.123307423990005,29,31,0.0631034116464832,0.837308865465885,-0.0250333465094028,1.04214497132372
"UPL.NS",0.317136371194941,0.311643451413083,0.793662585291464,1.08108469667194,33,27,0.237462689993424,1.12928820452671,-0.134707852815445,1.49245665308268
"WIPRO.NS",0.0799675611174494,0.204948378419704,0.0496268247575137,0.0537715369750066,27,33,0.0369565003961195,0.490821930116103,0.064788800930089,0.969670687503374
"BALKRISIND.NS",0.388549030294222,0.378769882337526,0.841546335389201,1.01831625922681,32,28,0.363799513855343,0.626290789355386,0.724629042144396,-0.205116657118284
"CANFINHOME.NS",0.444877951911543,0.401902174277267,0.933265237314942,1.15059965536323,34,26,0.385119638539847,1.23022015810006,0.209159387005105,0.579604599899227
"IDFCBANK.NS",-0.15251698284637,0.392252383380774,-0.566761646640754,-0.575181992038908,15,21,34.4683999953409,-28.0556181252174,-0.505053440873838,1.27670772131271
"KPIT.NS",0.0876690651391885,0.472057383593867,0.0378607387640967,0.030214393466345,35,25,0.0507222882356177,0.947678695505431,0.225563202268709,0.566999049021793
"TATAPOWER.NS",0.0108126093894028,0.30366537660973,-0.194240170303253,-0.203379121556608,27,33,-0.0896159027559253,1.22386495758457,0.0830062092831236,0.63707750283436
"GMRINFRA.NS",-0.0427440784636181,0.50573247158212,-0.22253010958309,-0.229447934590279,26,34,-0.156622629859627,1.75920419150822,0.223965586257111,1.43975384807073
"LUPIN.NS",0.00531757471792282,0.302074126359875,-0.213454392523968,-0.210425489633993,27,33,-0.0384991112588218,0.69486770681233,-0.485650363674633,0.473575866815512
"BEL.NS",0.227857151239044,0.415024187880177,0.380846543400503,0.414391519696806,31,29,0.152125691104741,1.05355373996053,0.28862205531566,0.640551184552934
"LICHSGFIN.NS",0.169103197321576,0.283931981037098,0.349754800785625,0.342030540784893,34,26,0.0331389323369513,1.43897975734827,-0.0573003413306497,0.267831090764209
"ADANIPOWER.NS",0.0572553181686091,0.655054192032161,-0.0191454475694025,-0.0222515067710642,29,31,-0.0596057741203521,1.97384639964358,0.276874995664145,0.842487432708433
"TECHM.NS",0.127401242266937,0.264170716802611,0.218058303762341,0.216026836707526,32,28,0.0919072620043846,0.613833983657409,0.295366727306011,-0.809263574620542
"MCX.NS",0.09196882446417,0.361404883933799,0.0613500303746677,0.0683015031115958,31,29,0.0434149005458692,0.996840829402585,-0.314251298825706,0.0656237661275234
"NBCC.NS",0.386668543070059,0.462758059002539,0.684746409162033,0.997616126324632,30,30,0.317985882174349,1.31761853024415,0.159000807459799,0.971803109223731
"PCJEWELLER.NS",0.11796203642916,0.681663561060694,0.0706586288651465,0.0582218391902316,35,25,0.212503067482217,0.953189168493188,0.283138304972887,1.395937651143
"BERGEPAINT.NS",0.265321025476759,0.271474820421772,0.720230337810735,0.799938403389786,34,26,0.223233794181863,0.814081807117173,-0.1767062797012,1.36848493662846
"NESTLEIND.NS",0.149809978950253,0.217741690828282,0.367469154798084,0.38793951210658,31,29,0.108702762882641,0.428381441742517,0.112885358706189,0.374612724335236
"VGUARD.NS",0.352550832555348,0.371214116881325,0.761701120295662,0.860285543688257,35,25,0.296822757290005,0.836903587054408,0.125827639951258,2.31612427560292
"NHPC.NS",0.118010770051964,0.291313146376459,0.165506249183754,0.177803134010868,30,30,0.0409561451829381,0.935292754388371,0.155045541379964,0.675733612995803
"SUZLON.NS",-0.120214500322754,0.584386464596818,-0.325146346966002,-0.317957062212134,29,31,-0.166192748712249,1.512547431804,-0.305076571879685,2.12389692948005
